ID TIME n private balances
1 1786984601.017 0 {} {}
1 1786984601.017 2 None {'2': 0, '0': 0, '1': 0}
1 1786984601.017 12 None {'2': 2, '0': 0, '1': 0, '4': 0, '3': 0, '5': 0, '7': 0, '8': 0, '6': 0}
1 1786984601.017 20 None {'2': 2, '0': 0, '1': 0, '4': 9, '3': 0, '5': 0, '7': 0, '8': 0, '6': 0}
1 1786984601.017 24 None {'2': 9, '0': 0, '1': 0, '4': 9, '3': 0, '5': 0, '7': 0, '8': 0, '6': 0}
1 1786984601.017 32 None {'2': 12, '0': 0, '1': 0, '4': 9, '3': 0, '5': 0, '7': 0, '8': 0, '6': 0}
1 1786984601.017 35 None {'2': 12, '0': 0, '1': 7, '4': 9, '3': 0, '5': 0, '7': 0, '8': 0, '6': 0}
1 1786984601.017 38 None {'2': 12, '0': 0, '1': 9, '4': 9, '3': 0, '5': 0, '7': 0, '8': 0, '6': 0}
