ID TIME n private balances
1 1786986889.29 0 {} {}
1 1786986889.29 3 None {'14': 0, '0': 0, '11': 0, '12': 0}
1 1786986889.29 9 None {'14': 3, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0}
1 1786986889.29 13 None {'14': 8, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0}
1 1786986889.29 39 None {'14': 11, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 0, '10': 0, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 0, '15': 0}
1 1786986889.29 48 None {'14': 36, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 0, '10': 0, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 0, '15': 0}
1 1786986889.29 51 None {'14': 36, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 0, '10': 0, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 0}
1 1786986889.29 58 None {'14': 36, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 2, '10': 0, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 0}
1 1786986889.29 79 None {'14': 36, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 2, '10': 6, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 0}
1 1786986889.29 85 None {'14': 56, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 2, '10': 6, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 0}
1 1786986889.29 91 None {'14': 56, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 5, '7': 2, '10': 6, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 0}
1 1786986889.29 96 None {'14': 56, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 5, '7': 2, '10': 6, '6': 0, '5': 0, '8': 0, '16': 5, '3': 0, '9': 0, '13': 8, '15': 0}
1 1786986889.29 100 None {'14': 56, '0': 0, '11': 0, '12': 0, '4': 0, '2': 4, '1': 5, '7': 2, '10': 6, '6': 0, '5': 0, '8': 0, '16': 5, '3': 0, '9': 0, '13': 8, '15': 0}
1 1786986889.291 102 None {'14': 56, '0': 0, '11': 0, '12': 0, '4': 0, '2': 4, '1': 8, '7': 2, '10': 6, '6': 0, '5': 0, '8': 0, '16': 5, '3': 0, '9': 0, '13': 8, '15': 0}
