ID TIME n private balances
8 1787170438.026 0 {} {}
8 1787170438.026 0 None {}
8 1787170438.026 1 None {'7': 0}
8 1787170438.026 2 None {'7': 0, '19': 0}
8 1787170438.026 3 None {'7': 0, '19': 0, '6': 0}
8 1787170438.026 4 None {'7': 0, '19': 0, '6': 0}
8 1787170438.026 5 None {'7': 0, '19': 0, '6': 0, '3': 0}
8 1787170438.026 6 None {'7': 0, '19': 0, '6': 0, '3': 0}
8 1787170438.026 7 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0}
8 1787170438.026 8 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0}
8 1787170438.026 9 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0}
8 1787170438.026 10 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0}
8 1787170438.026 11 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0}
8 1787170438.026 12 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0}
8 1787170438.026 13 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0}
8 1787170438.027 14 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0}
8 1787170438.027 15 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0}
8 1787170438.027 16 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0}
8 1787170438.027 17 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0}
8 1787170438.027 18 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0}
8 1787170438.027 19 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0}
8 1787170438.027 20 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0}
8 1787170438.027 21 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0}
8 1787170438.027 22 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0}
8 1787170438.027 23 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0}
8 1787170438.027 24 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0}
8 1787170438.027 25 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0}
8 1787170438.027 26 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0}
8 1787170438.027 27 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0}
8 1787170438.027 28 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0}
8 1787170438.027 29 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0}
8 1787170438.027 30 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0}
8 1787170438.027 31 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0, '8': 0}
8 1787170438.027 32 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0, '8': 0}
8 1787170438.027 33 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0, '8': 0}
8 1787170438.027 34 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0, '8': 0, '14': 0}
8 1787170438.027 35 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0, '8': 0, '14': 0, '2': 0}
8 1787170438.027 36 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0, '8': 0, '14': 0, '2': 0}
8 1787170438.028 37 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0, '8': 0, '14': 0, '2': 0}
