ID TIME n private balances
13 1787166085.121 0 {} {}
13 1787166085.121 0 None {}
13 1787166085.121 1 None {'4': 0}
13 1787166085.121 2 None {'4': 0, '7': 0}
13 1787166085.121 3 None {'4': 0, '7': 0, '2': 0}
13 1787166085.121 4 None {'4': 0, '7': 0, '2': 0}
13 1787166085.121 5 None {'4': 0, '7': 0, '2': 0}
13 1787166085.121 6 None {'4': 0, '7': 0, '2': 0}
13 1787166085.121 7 None {'4': 0, '7': 0, '2': 0}
13 1787166085.121 8 None {'4': 0, '7': 0, '2': 0, '6': 0}
13 1787166085.121 9 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0}
13 1787166085.121 10 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
13 1787166085.121 11 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
13 1787166085.121 12 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
13 1787166085.121 13 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
13 1787166085.122 14 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
13 1787166085.122 15 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
13 1787166085.122 16 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
13 1787166085.122 17 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
13 1787166085.122 18 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
13 1787166085.122 19 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
13 1787166085.122 20 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
13 1787166085.122 21 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
13 1787166085.122 22 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
13 1787166085.122 23 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0}
13 1787166085.122 24 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0}
13 1787166085.122 25 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
13 1787166085.122 26 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
13 1787166085.122 27 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
13 1787166085.122 28 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
13 1787166085.122 29 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
13 1787166085.122 30 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0, '10': 0}
13 1787166085.122 31 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0, '10': 0}
