ID TIME n private balances
3 1787154729.179 0 {} {}
3 1787154729.179 0 None {}
3 1787154729.18 1 None {'1': 0}
3 1787154729.18 2 None {'1': 0, '2': 0}
3 1787154729.18 3 None {'1': 0, '2': 0, '3': 0}
3 1787154729.18 4 None {'1': 0, '2': 0, '3': 0, '7': 0}
3 1787154729.18 5 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0}
3 1787154729.18 6 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0}
3 1787154729.18 7 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0}
3 1787154729.18 8 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0}
3 1787154729.18 9 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0}
3 1787154729.18 10 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0}
3 1787154729.18 11 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0}
3 1787154729.18 12 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0}
3 1787154729.18 13 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0}
3 1787154729.18 14 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0}
3 1787154729.18 15 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0}
3 1787154729.18 16 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0}
3 1787154729.18 17 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0}
3 1787154729.18 18 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0}
3 1787154729.18 19 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0}
3 1787154729.18 20 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0}
3 1787154729.18 21 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0}
3 1787154729.18 22 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0}
3 1787154729.18 23 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0}
3 1787154729.18 24 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
3 1787154729.18 25 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
3 1787154729.18 26 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
3 1787154729.181 27 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
3 1787154729.181 28 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
3 1787154729.181 29 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
3 1787154729.181 30 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
3 1787154729.181 31 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
3 1787154729.181 32 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
