ID TIME n private balances
1 1787163611.242 0 {} {}
1 1787163611.242 0 None {}
1 1787163611.242 1 None {'5': 0}
1 1787163611.242 2 None {'5': 0, '6': 0}
1 1787163611.242 3 None {'5': 0, '6': 0, '2': 0}
1 1787163611.243 4 None {'5': 0, '6': 0, '2': 0, '12': 0}
1 1787163611.243 5 None {'5': 0, '6': 0, '2': 0, '12': 0}
1 1787163611.243 6 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0}
1 1787163611.243 7 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0}
1 1787163611.243 8 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0}
1 1787163611.243 9 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0}
1 1787163611.243 10 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0}
1 1787163611.243 11 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0}
1 1787163611.243 12 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0}
1 1787163611.243 13 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0}
1 1787163611.243 14 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0}
1 1787163611.243 15 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0}
1 1787163611.243 16 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0}
1 1787163611.243 17 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0}
1 1787163611.243 18 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0}
1 1787163611.243 19 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0}
1 1787163611.243 20 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0}
1 1787163611.243 21 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0}
1 1787163611.243 22 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0}
1 1787163611.243 23 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0}
1 1787163611.243 24 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0}
1 1787163611.243 25 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0}
1 1787163611.243 26 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0, '9': 0}
1 1787163611.243 27 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0, '9': 0}
1 1787163611.243 28 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0, '9': 0}
1 1787163611.243 29 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0, '9': 0}
