ID TIME n private balances
6 1786978935.847 0 {} {}
6 1786978935.847 0 None {}
6 1786978935.847 4 None {'2': 0, '0': 0, '4': 0, '1': 0}
6 1786978935.848 28 None {'2': 3, '0': 0, '4': 0, '1': 0, '5': 0, '12': 0, '13': 0, '11': 0, '16': 0, '7': 0, '8': 0, '14': 0, '10': 0, '3': 0, '9': 0, '15': 0}
6 1786978935.848 39 None {'2': 3, '0': 0, '4': 0, '1': 0, '5': 23, '12': 0, '13': 0, '11': 0, '16': 0, '7': 0, '8': 0, '14': 0, '10': 0, '3': 0, '9': 0, '15': 0}
6 1786978935.848 47 None {'2': 3, '0': 0, '4': 0, '1': 0, '5': 23, '12': 0, '13': 0, '11': 0, '16': 0, '7': 10, '8': 0, '14': 0, '10': 0, '3': 0, '9': 0, '15': 0}
6 1786978935.848 53 None {'2': 3, '0': 0, '4': 0, '1': 0, '5': 23, '12': 0, '13': 0, '11': 0, '16': 0, '7': 10, '8': 7, '14': 0, '10': 0, '3': 0, '9': 0, '15': 0}
6 1786978935.848 56 None {'2': 3, '0': 0, '4': 0, '1': 0, '5': 23, '12': 0, '13': 0, '11': 5, '16': 0, '7': 10, '8': 7, '14': 0, '10': 0, '3': 0, '9': 0, '15': 0}
6 1786978935.848 62 None {'2': 3, '0': 0, '4': 0, '1': 0, '5': 23, '12': 0, '13': 0, '11': 5, '16': 0, '7': 10, '8': 7, '14': 0, '10': 0, '3': 0, '9': 2, '15': 0}
6 1786978935.848 76 None {'2': 3, '0': 0, '4': 0, '1': 0, '5': 23, '12': 0, '13': 0, '11': 5, '16': 0, '7': 10, '8': 7, '14': 0, '10': 0, '3': 0, '9': 2, '15': 5}
6 1786978935.848 95 None {'2': 3, '0': 0, '4': 0, '1': 0, '5': 23, '12': 0, '13': 13, '11': 5, '16': 0, '7': 10, '8': 7, '14': 0, '10': 0, '3': 0, '9': 2, '15': 5, '6': 0}
6 1786978935.848 120 None {'2': 3, '0': 0, '4': 0, '1': 0, '5': 23, '12': 0, '13': 13, '11': 5, '16': 0, '7': 10, '8': 7, '14': 0, '10': 18, '3': 0, '9': 2, '15': 5, '6': 0}
6 1786978935.848 123 None {'2': 3, '0': 0, '4': 24, '1': 0, '5': 23, '12': 0, '13': 13, '11': 5, '16': 0, '7': 10, '8': 7, '14': 0, '10': 18, '3': 0, '9': 2, '15': 5, '6': 0}
6 1786978935.848 128 None {'2': 3, '0': 0, '4': 24, '1': 0, '5': 23, '12': 2, '13': 13, '11': 5, '16': 0, '7': 10, '8': 7, '14': 0, '10': 18, '3': 0, '9': 2, '15': 5, '6': 0}
6 1786978935.848 135 None {'2': 3, '0': 0, '4': 24, '1': 0, '5': 23, '12': 2, '13': 13, '11': 5, '16': 4, '7': 10, '8': 7, '14': 0, '10': 18, '3': 0, '9': 2, '15': 5, '6': 0}
6 1786978935.848 142 None {'2': 3, '0': 0, '4': 24, '1': 6, '5': 23, '12': 2, '13': 13, '11': 5, '16': 4, '7': 10, '8': 7, '14': 0, '10': 18, '3': 0, '9': 2, '15': 5, '6': 0}
6 1786978935.848 149 None {'2': 9, '0': 0, '4': 24, '1': 6, '5': 23, '12': 2, '13': 13, '11': 5, '16': 4, '7': 10, '8': 7, '14': 0, '10': 18, '3': 0, '9': 2, '15': 5, '6': 0}
