ID TIME n private balances
1 1787153628.371 0 {} {}
1 1787153628.372 0 {} {}
1 1787153628.372 1 None {'1': 0}
1 1787153628.372 2 None {'1': 0, '5': 0}
1 1787153628.372 3 None {'1': 0, '5': 0, '7': 0}
1 1787153628.372 4 None {'1': 0, '5': 0, '7': 0, '4': 0}
1 1787153628.372 5 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0}
1 1787153628.372 6 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0}
1 1787153628.372 7 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0}
1 1787153628.372 8 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0}
1 1787153628.372 9 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0}
1 1787153628.372 10 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0}
1 1787153628.372 11 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0}
1 1787153628.372 12 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0}
1 1787153628.372 13 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0}
1 1787153628.372 14 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0}
1 1787153628.372 15 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0}
1 1787153628.372 16 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0}
1 1787153628.372 17 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0}
1 1787153628.372 18 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0}
1 1787153628.372 19 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0}
1 1787153628.372 20 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0}
1 1787153628.372 21 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0}
1 1787153628.372 22 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0}
1 1787153628.372 23 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0}
1 1787153628.372 24 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0}
1 1787153628.373 25 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0}
1 1787153628.373 26 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0, '12': 0}
1 1787153628.373 27 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0, '12': 0, '10': 0}
1 1787153628.373 28 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0, '12': 0, '10': 0}
1 1787153628.373 29 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0, '12': 0, '10': 0}
1 1787153628.373 30 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0, '12': 0, '10': 0}
1 1787153628.373 31 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0, '12': 0, '10': 0}
