ID TIME n private balances
4 1787161978.121 0 {} {}
4 1787161978.121 0 None {}
4 1787161978.121 1 None {'8': 0}
4 1787161978.121 2 None {'8': 0, '6': 0}
4 1787161978.121 3 None {'8': 0, '6': 0, '5': 0}
4 1787161978.121 4 None {'8': 0, '6': 0, '5': 0, '4': 0}
4 1787161978.121 5 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0}
4 1787161978.121 6 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0}
4 1787161978.121 7 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0}
4 1787161978.121 8 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0}
4 1787161978.121 9 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0}
4 1787161978.121 10 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
4 1787161978.121 11 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
4 1787161978.121 12 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
4 1787161978.121 13 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
4 1787161978.121 14 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
4 1787161978.121 15 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
4 1787161978.121 16 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
4 1787161978.121 17 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
4 1787161978.121 18 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
4 1787161978.121 19 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
4 1787161978.121 20 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
4 1787161978.122 21 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
4 1787161978.122 22 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
4 1787161978.122 23 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
