ID TIME n private balances
13 1787165350.622 0 {} {}
13 1787165350.622 0 {} {}
13 1787165350.622 1 None {'13': 0}
13 1787165350.622 2 None {'13': 0, '6': 0}
13 1787165350.622 3 None {'13': 0, '6': 0, '5': 0}
13 1787165350.622 4 None {'13': 0, '6': 0, '5': 0, '2': 0}
13 1787165350.622 5 None {'13': 0, '6': 0, '5': 0, '2': 0}
13 1787165350.622 6 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0}
13 1787165350.622 7 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0}
13 1787165350.622 8 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0}
13 1787165350.622 9 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0}
13 1787165350.622 10 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0}
13 1787165350.622 11 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0}
13 1787165350.622 12 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0}
13 1787165350.622 13 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0}
13 1787165350.622 14 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0}
13 1787165350.622 15 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0}
13 1787165350.622 16 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0}
13 1787165350.622 17 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0}
13 1787165350.622 18 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0}
13 1787165350.622 19 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0}
13 1787165350.623 20 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0}
13 1787165350.623 21 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0, '8': 0}
13 1787165350.623 22 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0, '8': 0, '15': 0}
13 1787165350.623 23 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0, '8': 0, '15': 0}
13 1787165350.623 24 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0, '8': 0, '15': 0}
13 1787165350.623 25 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0, '8': 0, '15': 0, '3': 0}
13 1787165350.623 26 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0, '8': 0, '15': 0, '3': 0}
13 1787165350.623 27 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0, '8': 0, '15': 0, '3': 0}
13 1787165350.623 28 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0, '8': 0, '15': 0, '3': 0}
