ID TIME n private balances
7 1786980915.679 0 {} {}
7 1786980915.679 2 None {'2': 0, '0': 0, '3': 0}
7 1786980915.679 6 None {'2': 2, '0': 0, '3': 0, '4': 0}
7 1786980915.679 10 None {'2': 2, '0': 0, '3': 3, '4': 0}
7 1786980915.679 26 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 0, '6': 0, '14': 0, '15': 0, '13': 0, '10': 0, '7': 0, '1': 0}
7 1786980915.679 30 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 15, '6': 0, '14': 0, '15': 0, '13': 0, '10': 0, '7': 0, '1': 0, '12': 0}
7 1786980915.679 34 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 15, '6': 3, '14': 0, '15': 0, '13': 0, '10': 0, '7': 0, '1': 0, '12': 0}
7 1786980915.679 43 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 15, '6': 3, '14': 0, '15': 3, '13': 0, '10': 0, '7': 0, '1': 0, '12': 0}
7 1786980915.679 68 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 15, '6': 3, '14': 0, '15': 3, '13': 0, '10': 0, '7': 0, '1': 8, '12': 0, '8': 0, '16': 0, '5': 0, '9': 0}
7 1786980915.679 76 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 15, '6': 3, '14': 0, '15': 3, '13': 0, '10': 24, '7': 0, '1': 8, '12': 0, '8': 0, '16': 0, '5': 0, '9': 0}
7 1786980915.679 82 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 15, '6': 3, '14': 0, '15': 3, '13': 0, '10': 24, '7': 0, '1': 8, '12': 0, '8': 0, '16': 7, '5': 0, '9': 0}
7 1786980915.679 84 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 15, '6': 3, '14': 0, '15': 3, '13': 0, '10': 24, '7': 0, '1': 8, '12': 0, '8': 0, '16': 7, '5': 5, '9': 0}
7 1786980915.679 87 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 15, '6': 3, '14': 0, '15': 3, '13': 0, '10': 24, '7': 1, '1': 8, '12': 0, '8': 0, '16': 7, '5': 5, '9': 0}
