ID TIME n private balances
5 1787161978.117 0 {} {}
5 1787161978.117 0 None {}
5 1787161978.117 1 None {'8': 0}
5 1787161978.117 2 None {'8': 0, '6': 0}
5 1787161978.117 3 None {'8': 0, '6': 0, '5': 0}
5 1787161978.117 4 None {'8': 0, '6': 0, '5': 0, '4': 0}
5 1787161978.117 5 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0}
5 1787161978.118 6 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0}
5 1787161978.118 7 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0}
5 1787161978.118 8 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0}
5 1787161978.118 9 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0}
5 1787161978.118 10 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
5 1787161978.118 11 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
5 1787161978.118 12 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
5 1787161978.118 13 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
5 1787161978.118 14 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
5 1787161978.118 15 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
5 1787161978.118 16 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
5 1787161978.118 17 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
5 1787161978.118 18 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
5 1787161978.118 19 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
5 1787161978.118 20 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
5 1787161978.118 21 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
5 1787161978.118 22 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
5 1787161978.118 23 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
