ID TIME n private balances
5 1787165166.962 0 {} {}
5 1787165166.962 0 None {}
5 1787165166.962 1 None {'8': 0}
5 1787165166.962 2 None {'8': 0, '3': 0}
5 1787165166.962 3 None {'8': 0, '3': 0, '6': 0}
5 1787165166.962 4 None {'8': 0, '3': 0, '6': 0}
5 1787165166.962 5 None {'8': 0, '3': 0, '6': 0, '14': 0}
5 1787165166.962 6 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0}
5 1787165166.962 7 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0}
5 1787165166.962 8 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
5 1787165166.962 9 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
5 1787165166.962 10 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
5 1787165166.962 11 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
5 1787165166.962 12 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
5 1787165166.962 13 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
5 1787165166.962 14 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
5 1787165166.962 15 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
5 1787165166.963 16 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
5 1787165166.963 17 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0}
5 1787165166.963 18 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0}
5 1787165166.963 19 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
5 1787165166.963 20 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
5 1787165166.963 21 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
5 1787165166.963 22 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
5 1787165166.963 23 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
5 1787165166.963 24 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
5 1787165166.963 25 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
5 1787165166.963 26 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
5 1787165166.963 27 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
5 1787165166.963 28 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
5 1787165166.963 29 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
5 1787165166.963 30 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
