ID TIME n private balances
4 1787156203.278 0 {} {}
4 1787156203.278 0 None {}
4 1787156203.278 1 None {'1': 0}
4 1787156203.278 2 None {'1': 0, '2': 0}
4 1787156203.278 3 None {'1': 0, '2': 0, '3': 0}
4 1787156203.278 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
4 1787156203.278 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
4 1787156203.278 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0}
4 1787156203.278 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0}
4 1787156203.278 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0}
4 1787156203.278 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0}
4 1787156203.278 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0}
4 1787156203.279 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0}
4 1787156203.279 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0}
4 1787156203.279 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0}
4 1787156203.279 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0}
4 1787156203.279 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0}
4 1787156203.279 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0}
4 1787156203.279 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0}
4 1787156203.279 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0}
4 1787156203.279 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0}
4 1787156203.279 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0, '22': 0}
4 1787156203.279 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0, '22': 0}
4 1787156203.279 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0, '22': 0}
4 1787156203.279 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0, '22': 0}
4 1787156203.279 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0, '22': 0, '7': 0}
4 1787156203.279 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0, '22': 0, '7': 0}
4 1787156203.279 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0, '22': 0, '7': 0}
4 1787156203.279 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0, '22': 0, '7': 0}
4 1787156203.279 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0, '22': 0, '7': 0, '5': 0}
4 1787156203.279 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0, '22': 0, '7': 0, '5': 0}
