ID TIME n private balances
3 1787162747.121 0 {} {}
3 1787162747.121 0 None {}
3 1787162747.121 1 None {'9': 0}
3 1787162747.121 2 None {'9': 0, '2': 0}
3 1787162747.121 3 None {'9': 0, '2': 0, '6': 0}
3 1787162747.121 4 None {'9': 0, '2': 0, '6': 0, '3': 0}
3 1787162747.121 5 None {'9': 0, '2': 0, '6': 0, '3': 0}
3 1787162747.121 6 None {'9': 0, '2': 0, '6': 0, '3': 0}
3 1787162747.121 7 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0}
3 1787162747.121 8 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0}
3 1787162747.121 9 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0}
3 1787162747.121 10 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0}
3 1787162747.121 11 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0}
3 1787162747.121 12 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0}
3 1787162747.121 13 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0}
3 1787162747.121 14 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0}
3 1787162747.121 15 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0}
3 1787162747.122 16 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0}
3 1787162747.122 17 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0}
3 1787162747.122 18 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0}
3 1787162747.122 19 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
3 1787162747.122 20 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
3 1787162747.122 21 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
3 1787162747.122 22 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
3 1787162747.122 23 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
3 1787162747.122 24 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
3 1787162747.122 25 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
3 1787162747.122 26 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
3 1787162747.122 27 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
