ID TIME n private balances
12 1787138333.817 0 {} {}
12 1787138333.817 0 None {}
12 1787138333.817 1 None {'1': 0}
12 1787138333.817 2 None {'1': 0, '2': 0}
12 1787138333.817 3 None {'1': 0, '2': 0, '3': 0}
12 1787138333.817 4 None {'1': 0, '2': 0, '3': 0, '9': 0}
12 1787138333.817 5 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0}
12 1787138333.818 6 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0}
12 1787138333.818 7 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0}
12 1787138333.818 8 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0}
12 1787138333.818 9 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0}
12 1787138333.818 10 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0}
12 1787138333.818 11 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0}
12 1787138333.818 12 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0}
12 1787138333.818 13 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0}
12 1787138333.818 14 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
12 1787138333.818 15 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
12 1787138333.818 16 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
12 1787138333.818 17 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
12 1787138333.818 18 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
12 1787138333.818 19 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
12 1787138333.818 20 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
12 1787138333.818 21 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
12 1787138333.818 22 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
12 1787138333.818 23 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
12 1787138333.818 24 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
12 1787138333.818 25 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
12 1787138333.818 26 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
12 1787138333.818 27 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
12 1787138333.818 28 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
12 1787138333.819 29 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
12 1787138333.819 30 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
12 1787138333.819 31 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0, '5': 0}
12 1787138333.819 32 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0, '5': 0}
12 1787138333.819 33 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0, '5': 0}
12 1787138333.819 34 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0, '5': 0}
12 1787138333.819 35 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0, '5': 0}
12 1787138333.819 36 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0, '5': 0}
12 1787138333.819 37 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0, '5': 0}
12 1787138333.819 38 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0, '5': 0}
12 1787138333.819 39 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0, '5': 0}
12 1787138333.819 40 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0, '5': 0}
12 1787138333.819 41 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0, '5': 0}
12 1787138333.819 42 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0, '5': 0}
