ID TIME n private balances
8 1786984940.442 0 {} {}
8 1786984940.442 2 None {'1': 0, '0': 0, '2': 0}
8 1786984940.442 16 None {'1': 2, '0': 0, '2': 0, '4': 0, '8': 0, '3': 0, '7': 0, '5': 0, '6': 0}
8 1786984940.442 19 None {'1': 2, '0': 0, '2': 0, '4': 0, '8': 13, '3': 0, '7': 0, '5': 0, '6': 0}
8 1786984940.442 26 None {'1': 2, '0': 0, '2': 0, '4': 0, '8': 15, '3': 0, '7': 0, '5': 0, '6': 0}
8 1786984940.442 35 None {'1': 2, '0': 0, '2': 0, '4': 0, '8': 15, '3': 0, '7': 0, '5': 6, '6': 0}
8 1786984940.442 37 None {'1': 2, '0': 0, '2': 0, '4': 0, '8': 15, '3': 0, '7': 0, '5': 14, '6': 0}
8 1786984940.442 40 None {'1': 2, '0': 0, '2': 0, '4': 0, '8': 15, '3': 0, '7': 0, '5': 15, '6': 0}
8 1786984940.443 45 None {'1': 2, '0': 0, '2': 0, '4': 2, '8': 15, '3': 0, '7': 0, '5': 15, '6': 0}
8 1786984940.443 54 None {'1': 2, '0': 0, '2': 0, '4': 2, '8': 19, '3': 0, '7': 0, '5': 15, '6': 0}
