ID TIME n private balances
2 1787169572.51 0 {} {}
2 1787169572.511 0 None {}
2 1787169572.511 1 None {'20': 0}
2 1787169572.511 2 None {'20': 0, '16': 0}
2 1787169572.511 3 None {'20': 0, '16': 0, '15': 0}
2 1787169572.511 4 None {'20': 0, '16': 0, '15': 0, '12': 0}
2 1787169572.511 5 None {'20': 0, '16': 0, '15': 0, '12': 0}
2 1787169572.511 6 None {'20': 0, '16': 0, '15': 0, '12': 0}
2 1787169572.511 7 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0}
2 1787169572.511 8 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0}
2 1787169572.511 9 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0}
2 1787169572.511 10 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0}
2 1787169572.511 11 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0}
2 1787169572.511 12 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0}
2 1787169572.511 13 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0}
2 1787169572.511 14 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0}
2 1787169572.511 15 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0}
2 1787169572.511 16 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0}
2 1787169572.511 17 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0}
2 1787169572.511 18 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0}
2 1787169572.511 19 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0}
2 1787169572.511 20 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0}
2 1787169572.511 21 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0}
2 1787169572.511 22 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0}
2 1787169572.511 23 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0}
2 1787169572.512 24 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0}
2 1787169572.512 25 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0}
2 1787169572.512 26 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0}
2 1787169572.512 27 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0}
2 1787169572.512 28 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0}
2 1787169572.512 29 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0}
2 1787169572.512 30 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0}
2 1787169572.512 31 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0}
2 1787169572.512 32 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0}
2 1787169572.512 33 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0}
2 1787169572.512 34 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0}
2 1787169572.512 35 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0, '6': 0}
2 1787169572.512 36 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0, '6': 0}
