ID TIME n private balances
8 1786984600.972 0 {} {}
8 1786984600.972 2 None {'2': 0, '0': 0, '1': 0}
8 1786984600.972 12 None {'2': 2, '0': 0, '1': 0, '4': 0, '3': 0, '5': 0, '7': 0, '8': 0, '6': 0}
8 1786984600.972 20 None {'2': 2, '0': 0, '1': 0, '4': 9, '3': 0, '5': 0, '7': 0, '8': 0, '6': 0}
8 1786984600.972 24 None {'2': 9, '0': 0, '1': 0, '4': 9, '3': 0, '5': 0, '7': 0, '8': 0, '6': 0}
8 1786984600.973 32 None {'2': 12, '0': 0, '1': 0, '4': 9, '3': 0, '5': 0, '7': 0, '8': 0, '6': 0}
8 1786984600.973 35 None {'2': 12, '0': 0, '1': 7, '4': 9, '3': 0, '5': 0, '7': 0, '8': 0, '6': 0}
8 1786984600.973 38 None {'2': 12, '0': 0, '1': 9, '4': 9, '3': 0, '5': 0, '7': 0, '8': 0, '6': 0}
