ID TIME n private balances
7 1786984922.113 0 {} {}
7 1786984922.113 2 None {'8': 0, '0': 0, '5': 0}
7 1786984922.113 5 None {'8': 2, '0': 0, '5': 0}
7 1786984922.113 9 None {'8': 2, '0': 0, '5': 2, '7': 0}
7 1786984922.113 13 None {'8': 2, '0': 0, '5': 2, '7': 3, '4': 0}
7 1786984922.113 20 None {'8': 2, '0': 0, '5': 5, '7': 3, '4': 0, '3': 0, '6': 0, '2': 0, '1': 0}
7 1786984922.113 26 None {'8': 8, '0': 0, '5': 5, '7': 3, '4': 0, '3': 0, '6': 0, '2': 0, '1': 0}
7 1786984922.113 30 None {'8': 8, '0': 0, '5': 5, '7': 3, '4': 0, '3': 5, '6': 0, '2': 0, '1': 0}
7 1786984922.113 34 None {'8': 8, '0': 0, '5': 5, '7': 3, '4': 0, '3': 5, '6': 0, '2': 3, '1': 0}
7 1786984922.113 37 None {'8': 8, '0': 0, '5': 5, '7': 3, '4': 0, '3': 8, '6': 0, '2': 3, '1': 0}
7 1786984922.113 41 None {'8': 8, '0': 0, '5': 5, '7': 3, '4': 0, '3': 8, '6': 2, '2': 3, '1': 0}
7 1786984922.113 54 None {'8': 8, '0': 0, '5': 5, '7': 3, '4': 0, '3': 8, '6': 2, '2': 6, '1': 0}
