ID TIME n private balances
6 1787158737.406 0 {} {}
6 1787158737.406 0 None {}
6 1787158737.406 1 None {'1': 0}
6 1787158737.406 2 None {'1': 0, '2': 0}
6 1787158737.406 3 None {'1': 0, '2': 0, '3': 0}
6 1787158737.406 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
6 1787158737.406 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0}
6 1787158737.406 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0}
6 1787158737.406 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0}
6 1787158737.406 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0}
6 1787158737.407 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0}
6 1787158737.407 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0}
6 1787158737.407 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0}
6 1787158737.407 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0}
6 1787158737.407 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0}
6 1787158737.407 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0}
6 1787158737.407 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0}
6 1787158737.407 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0}
6 1787158737.407 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0}
6 1787158737.407 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0}
6 1787158737.407 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0}
6 1787158737.407 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0}
6 1787158737.407 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0}
6 1787158737.407 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0}
6 1787158737.407 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0}
6 1787158737.407 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0}
6 1787158737.407 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0}
6 1787158737.407 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0}
6 1787158737.407 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0}
6 1787158737.407 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0}
6 1787158737.407 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0}
6 1787158737.407 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0}
6 1787158737.408 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0}
6 1787158737.408 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0}
6 1787158737.408 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0}
6 1787158737.408 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0}
6 1787158737.408 35 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0, '15': 0}
6 1787158737.408 36 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0, '15': 0}
6 1787158737.408 37 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0, '15': 0}
6 1787158737.408 38 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0, '15': 0}
6 1787158737.408 39 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0, '15': 0}
6 1787158737.408 40 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0, '15': 0}
6 1787158737.408 41 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0, '15': 0}
