ID TIME n private balances
20 1787155871.827 0 {} {}
20 1787155871.827 0 None {}
20 1787155871.827 1 None {'1': 0}
20 1787155871.827 2 None {'1': 0, '2': 0}
20 1787155871.827 3 None {'1': 0, '2': 0, '4': 0}
20 1787155871.827 4 None {'1': 0, '2': 0, '4': 0, '6': 0}
20 1787155871.827 5 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0}
20 1787155871.827 6 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0}
20 1787155871.827 7 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0}
20 1787155871.827 8 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0}
20 1787155871.827 9 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0}
20 1787155871.827 10 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0}
20 1787155871.827 11 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0}
20 1787155871.828 12 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0}
20 1787155871.828 13 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0}
20 1787155871.828 14 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0}
20 1787155871.828 15 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0}
20 1787155871.828 16 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0}
20 1787155871.828 17 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0}
20 1787155871.828 18 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0}
20 1787155871.828 19 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0}
20 1787155871.828 20 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0}
20 1787155871.828 21 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0}
20 1787155871.828 22 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0}
20 1787155871.828 23 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0}
20 1787155871.828 24 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0}
20 1787155871.828 25 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0}
20 1787155871.828 26 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0, '7': 0}
20 1787155871.828 27 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0, '7': 0}
20 1787155871.828 28 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0, '7': 0, '10': 0}
20 1787155871.828 29 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0, '7': 0, '10': 0}
20 1787155871.828 30 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0, '7': 0, '10': 0}
20 1787155871.828 31 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0, '7': 0, '10': 0, '9': 0}
20 1787155871.828 32 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0, '7': 0, '10': 0, '9': 0}
