ID TIME n private balances
5 1786984543.126 0 {} {}
5 1786984543.126 6 None {'7': 0, '0': 0, '1': 0, '2': 0, '5': 0, '4': 0, '6': 0}
5 1786984543.126 8 None {'7': 6, '0': 0, '1': 0, '2': 0, '5': 0, '4': 0, '6': 0}
5 1786984543.126 12 None {'7': 6, '0': 0, '1': 0, '2': 0, '5': 0, '4': 1, '6': 0}
5 1786984543.126 20 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 1, '6': 0, '8': 0, '3': 0}
5 1786984543.126 26 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 8, '6': 0, '8': 0, '3': 0}
5 1786984543.126 31 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 8, '6': 5, '8': 0, '3': 0}
5 1786984543.126 35 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 8, '6': 9, '8': 0, '3': 0}
5 1786984543.126 38 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 11, '6': 9, '8': 0, '3': 0}
5 1786984543.126 44 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 11, '6': 9, '8': 2, '3': 0}
5 1786984543.126 61 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 5, '4': 11, '6': 9, '8': 2, '3': 0}
5 1786984543.126 63 None {'7': 6, '0': 0, '1': 0, '2': 19, '5': 5, '4': 11, '6': 9, '8': 2, '3': 0}
5 1786984543.126 67 None {'7': 6, '0': 0, '1': 0, '2': 20, '5': 5, '4': 11, '6': 9, '8': 2, '3': 0}
5 1786984543.126 70 None {'7': 6, '0': 0, '1': 0, '2': 20, '5': 8, '4': 11, '6': 9, '8': 2, '3': 0}
