ID TIME n private balances
5 1787162867.08 0 {} {}
5 1787162867.08 0 None {}
5 1787162867.081 1 None {'7': 0}
5 1787162867.081 2 None {'7': 0, '6': 0}
5 1787162867.081 3 None {'7': 0, '6': 0, '5': 0}
5 1787162867.081 4 None {'7': 0, '6': 0, '5': 0, '1': 0}
5 1787162867.081 5 None {'7': 0, '6': 0, '5': 0, '1': 0}
5 1787162867.081 6 None {'7': 0, '6': 0, '5': 0, '1': 0}
5 1787162867.081 7 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0}
5 1787162867.081 8 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
5 1787162867.081 9 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
5 1787162867.081 10 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
5 1787162867.081 11 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
5 1787162867.081 12 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
5 1787162867.081 13 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0}
5 1787162867.081 14 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0}
5 1787162867.081 15 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0}
5 1787162867.081 16 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0}
5 1787162867.081 17 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
5 1787162867.081 18 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
5 1787162867.081 19 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
5 1787162867.081 20 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
5 1787162867.081 21 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
5 1787162867.081 22 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0, '8': 0}
