ID TIME n private balances
20 1787173289.479 0 {} {}
20 1787173289.479 0 None {}
20 1787173289.479 1 None {'17': 0}
20 1787173289.48 2 None {'17': 0, '4': 0}
20 1787173289.48 3 None {'17': 0, '4': 0, '8': 0}
20 1787173289.48 4 None {'17': 0, '4': 0, '8': 0, '25': 0}
20 1787173289.48 5 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0}
20 1787173289.48 6 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0}
20 1787173289.48 7 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0}
20 1787173289.48 8 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0}
20 1787173289.48 9 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0}
20 1787173289.48 10 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0}
20 1787173289.48 11 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0}
20 1787173289.48 12 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0}
20 1787173289.48 13 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0}
20 1787173289.48 14 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0}
20 1787173289.48 15 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0}
20 1787173289.48 16 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0}
20 1787173289.48 17 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0}
20 1787173289.48 18 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0}
20 1787173289.48 19 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0}
20 1787173289.48 20 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0, '24': 0}
20 1787173289.48 21 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0, '24': 0}
20 1787173289.48 22 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0, '24': 0, '12': 0}
20 1787173289.48 23 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0, '24': 0, '12': 0}
20 1787173289.48 24 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0, '24': 0, '12': 0}
