ID TIME n private balances
13 1787138909.213 0 {} {}
13 1787138909.213 0 None {}
13 1787138909.213 1 None {'1': 0}
13 1787138909.213 2 None {'1': 0, '2': 0}
13 1787138909.213 3 None {'1': 0, '2': 0, '4': 0}
13 1787138909.213 4 None {'1': 0, '2': 0, '4': 0, '6': 0}
13 1787138909.213 5 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0}
13 1787138909.213 6 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0}
13 1787138909.213 7 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0}
13 1787138909.213 8 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0}
13 1787138909.213 9 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0}
13 1787138909.213 10 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0}
13 1787138909.213 11 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0}
13 1787138909.213 12 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0}
13 1787138909.213 13 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0}
13 1787138909.214 14 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
13 1787138909.214 15 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
13 1787138909.214 16 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
13 1787138909.214 17 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
13 1787138909.214 18 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
13 1787138909.214 19 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
13 1787138909.214 20 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
13 1787138909.214 21 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
13 1787138909.214 22 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
13 1787138909.214 23 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
13 1787138909.214 24 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
13 1787138909.214 25 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
13 1787138909.214 26 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
13 1787138909.214 27 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
13 1787138909.214 28 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
13 1787138909.214 29 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
13 1787138909.214 30 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
13 1787138909.214 31 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
13 1787138909.214 32 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
13 1787138909.214 33 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
13 1787138909.214 34 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
13 1787138909.215 35 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
13 1787138909.215 36 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
13 1787138909.215 37 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
13 1787138909.215 38 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
13 1787138909.215 39 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
13 1787138909.215 40 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
