ID TIME n private balances
1 1786977225.904 0 {} {}
1 1786977225.904 1 {} {'1': 0, '0': 0}
1 1786977225.904 4 None {'1': 1, '0': 0, '2': 0}
1 1786977225.905 8 None {'1': 1, '0': 0, '2': 2, '3': 0, '8': 0, '5': 0}
1 1786977225.905 14 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '5': 0, '6': 0}
1 1786977225.905 16 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '5': 0, '6': 5}
