ID TIME n private balances
7 1787172284.904 0 {} {}
7 1787172284.905 0 {} {}
7 1787172284.905 1 None {'7': 0}
7 1787172284.905 2 None {'7': 0, '3': 0}
7 1787172284.905 3 None {'7': 0, '3': 0, '23': 0}
7 1787172284.905 4 None {'7': 0, '3': 0, '23': 0, '18': 0}
7 1787172284.905 5 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0}
7 1787172284.905 6 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0}
7 1787172284.905 7 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0}
7 1787172284.905 8 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0}
7 1787172284.905 9 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0}
7 1787172284.905 10 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0}
7 1787172284.905 11 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0}
7 1787172284.905 12 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0}
7 1787172284.905 13 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0}
7 1787172284.905 14 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0}
7 1787172284.905 15 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0}
7 1787172284.905 16 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0}
7 1787172284.905 17 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0}
7 1787172284.905 18 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0}
7 1787172284.905 19 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0}
7 1787172284.905 20 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0}
7 1787172284.905 21 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0}
7 1787172284.905 22 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0}
7 1787172284.905 23 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0}
7 1787172284.905 24 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0}
7 1787172284.905 25 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0}
7 1787172284.906 26 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0}
7 1787172284.906 27 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0}
7 1787172284.906 28 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0}
7 1787172284.906 29 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0}
7 1787172284.906 30 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0}
7 1787172284.906 31 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0}
7 1787172284.906 32 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0}
7 1787172284.906 33 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0}
7 1787172284.906 34 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0}
