ID TIME n private balances
4 1787164161.213 0 {} {}
4 1787164161.213 0 None {}
4 1787164161.213 1 None {'7': 0}
4 1787164161.213 2 None {'7': 0, '6': 0}
4 1787164161.213 3 None {'7': 0, '6': 0, '5': 0}
4 1787164161.213 4 None {'7': 0, '6': 0, '5': 0, '15': 0}
4 1787164161.213 5 None {'7': 0, '6': 0, '5': 0, '15': 0}
4 1787164161.213 6 None {'7': 0, '6': 0, '5': 0, '15': 0}
4 1787164161.213 7 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
4 1787164161.213 8 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
4 1787164161.213 9 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
4 1787164161.213 10 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
4 1787164161.213 11 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
4 1787164161.214 12 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0}
4 1787164161.214 13 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0}
4 1787164161.214 14 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
4 1787164161.214 15 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
4 1787164161.214 16 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
4 1787164161.214 17 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
4 1787164161.214 18 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
4 1787164161.214 19 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
4 1787164161.214 20 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
4 1787164161.214 21 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
4 1787164161.214 22 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
4 1787164161.214 23 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
4 1787164161.214 24 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
4 1787164161.214 25 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
4 1787164161.214 26 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
4 1787164161.214 27 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
4 1787164161.214 28 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
4 1787164161.214 29 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
4 1787164161.214 30 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
4 1787164161.214 31 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
4 1787164161.214 32 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0}
4 1787164161.215 33 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0}
4 1787164161.215 34 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0, '8': 0}
4 1787164161.215 35 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0, '8': 0}
