ID TIME n private balances
5 1787168466.455 0 {} {}
5 1787168466.455 0 None {}
5 1787168466.455 1 None {'14': 0}
5 1787168466.455 2 None {'14': 0, '17': 0}
5 1787168466.455 3 None {'14': 0, '17': 0, '11': 0}
5 1787168466.455 4 None {'14': 0, '17': 0, '11': 0, '1': 0}
5 1787168466.455 5 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0}
5 1787168466.455 6 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0}
5 1787168466.455 7 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0}
5 1787168466.455 8 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0}
5 1787168466.455 9 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0}
5 1787168466.455 10 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0}
5 1787168466.455 11 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0}
5 1787168466.456 12 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0}
5 1787168466.456 13 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0}
5 1787168466.456 14 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0}
5 1787168466.456 15 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0}
5 1787168466.456 16 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0}
5 1787168466.456 17 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0}
5 1787168466.456 18 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0}
5 1787168466.456 19 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0}
5 1787168466.456 20 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0}
5 1787168466.456 21 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0}
5 1787168466.456 22 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0}
5 1787168466.456 23 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0}
5 1787168466.456 24 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0}
5 1787168466.456 25 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0}
5 1787168466.456 26 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0, '18': 0}
5 1787168466.456 27 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0, '18': 0}
5 1787168466.456 28 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0, '18': 0}
5 1787168466.456 29 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0, '18': 0}
5 1787168466.456 30 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0, '18': 0}
