ID TIME n private balances
6 1787159587.103 0 {} {}
6 1787159587.103 0 None {}
6 1787159587.103 1 None {'1': 0}
6 1787159587.103 2 None {'1': 0, '2': 0}
6 1787159587.103 3 None {'1': 0, '2': 0, '5': 0}
6 1787159587.103 4 None {'1': 0, '2': 0, '5': 0, '4': 0}
6 1787159587.103 5 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0}
6 1787159587.103 6 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0}
6 1787159587.103 7 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0}
6 1787159587.103 8 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0}
6 1787159587.103 9 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0}
6 1787159587.103 10 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0}
6 1787159587.103 11 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0}
6 1787159587.103 12 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0}
6 1787159587.103 13 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0}
6 1787159587.103 14 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0}
6 1787159587.103 15 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0}
6 1787159587.103 16 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0}
6 1787159587.104 17 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0}
6 1787159587.104 18 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0}
6 1787159587.104 19 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0}
6 1787159587.104 20 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0}
6 1787159587.104 21 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0}
6 1787159587.104 22 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0}
6 1787159587.104 23 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0}
6 1787159587.104 24 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0}
6 1787159587.104 25 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0}
6 1787159587.104 26 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0}
6 1787159587.104 27 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0}
6 1787159587.104 28 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0}
6 1787159587.104 29 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0}
6 1787159587.104 30 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0}
6 1787159587.104 31 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
6 1787159587.104 32 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
6 1787159587.104 33 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
6 1787159587.104 34 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
6 1787159587.105 35 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
6 1787159587.105 36 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
6 1787159587.105 37 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
6 1787159587.105 38 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
6 1787159587.105 39 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
6 1787159587.105 40 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
6 1787159587.105 41 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
6 1787159587.105 42 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
