ID TIME n private balances
13 1787163611.199 0 {} {}
13 1787163611.199 0 None {}
13 1787163611.199 1 None {'5': 0}
13 1787163611.199 2 None {'5': 0, '6': 0}
13 1787163611.199 3 None {'5': 0, '6': 0, '2': 0}
13 1787163611.199 4 None {'5': 0, '6': 0, '2': 0, '12': 0}
13 1787163611.199 5 None {'5': 0, '6': 0, '2': 0, '12': 0}
13 1787163611.199 6 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0}
13 1787163611.199 7 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0}
13 1787163611.199 8 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0}
13 1787163611.199 9 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0}
13 1787163611.199 10 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0}
13 1787163611.199 11 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0}
13 1787163611.199 12 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0}
13 1787163611.2 13 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0}
13 1787163611.2 14 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0}
13 1787163611.2 15 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0}
13 1787163611.2 16 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0}
13 1787163611.2 17 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0}
13 1787163611.2 18 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0}
13 1787163611.2 19 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0}
13 1787163611.2 20 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0}
13 1787163611.2 21 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0}
13 1787163611.2 22 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0}
13 1787163611.2 23 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0}
13 1787163611.2 24 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0}
13 1787163611.2 25 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0}
13 1787163611.2 26 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0, '9': 0}
13 1787163611.2 27 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0, '9': 0}
13 1787163611.2 28 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0, '9': 0}
13 1787163611.2 29 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0, '9': 0}
