ID TIME n private balances
7 1787153993.375 0 {} {}
7 1787153993.375 0 None {}
7 1787153993.375 1 None {'1': 0}
7 1787153993.375 2 None {'1': 0, '2': 0}
7 1787153993.375 3 None {'1': 0, '2': 0, '3': 0}
7 1787153993.376 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
7 1787153993.376 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
7 1787153993.376 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0}
7 1787153993.376 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0}
7 1787153993.376 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0}
7 1787153993.376 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0}
7 1787153993.376 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0}
7 1787153993.376 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0}
7 1787153993.376 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0}
7 1787153993.376 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0}
7 1787153993.376 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0}
7 1787153993.376 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0}
7 1787153993.376 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0}
7 1787153993.376 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0}
7 1787153993.376 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0}
7 1787153993.376 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0}
7 1787153993.376 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0}
7 1787153993.376 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0}
7 1787153993.376 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0}
7 1787153993.376 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0}
7 1787153993.376 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0}
7 1787153993.376 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0}
7 1787153993.376 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0}
7 1787153993.377 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0, '13': 0}
7 1787153993.377 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0, '13': 0}
7 1787153993.377 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0, '13': 0}
7 1787153993.377 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0, '13': 0}
7 1787153993.377 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0, '13': 0}
7 1787153993.377 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0, '13': 0}
7 1787153993.377 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0, '13': 0}
7 1787153993.377 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0, '13': 0}
