ID TIME n private balances
3 1786978935.882 0 {} {}
3 1786978935.882 0 None {}
3 1786978935.882 4 None {'2': 0, '0': 0, '4': 0, '1': 0}
3 1786978935.882 28 None {'2': 3, '0': 0, '4': 0, '1': 0, '5': 0, '12': 0, '13': 0, '11': 0, '16': 0, '7': 0, '8': 0, '14': 0, '10': 0, '3': 0, '9': 0, '15': 0}
3 1786978935.882 39 None {'2': 3, '0': 0, '4': 0, '1': 0, '5': 23, '12': 0, '13': 0, '11': 0, '16': 0, '7': 0, '8': 0, '14': 0, '10': 0, '3': 0, '9': 0, '15': 0}
3 1786978935.882 47 None {'2': 3, '0': 0, '4': 0, '1': 0, '5': 23, '12': 0, '13': 0, '11': 0, '16': 0, '7': 10, '8': 0, '14': 0, '10': 0, '3': 0, '9': 0, '15': 0}
3 1786978935.882 53 None {'2': 3, '0': 0, '4': 0, '1': 0, '5': 23, '12': 0, '13': 0, '11': 0, '16': 0, '7': 10, '8': 7, '14': 0, '10': 0, '3': 0, '9': 0, '15': 0}
3 1786978935.882 56 None {'2': 3, '0': 0, '4': 0, '1': 0, '5': 23, '12': 0, '13': 0, '11': 5, '16': 0, '7': 10, '8': 7, '14': 0, '10': 0, '3': 0, '9': 0, '15': 0}
3 1786978935.882 62 None {'2': 3, '0': 0, '4': 0, '1': 0, '5': 23, '12': 0, '13': 0, '11': 5, '16': 0, '7': 10, '8': 7, '14': 0, '10': 0, '3': 0, '9': 2, '15': 0}
3 1786978935.882 76 None {'2': 3, '0': 0, '4': 0, '1': 0, '5': 23, '12': 0, '13': 0, '11': 5, '16': 0, '7': 10, '8': 7, '14': 0, '10': 0, '3': 0, '9': 2, '15': 5}
3 1786978935.882 95 None {'2': 3, '0': 0, '4': 0, '1': 0, '5': 23, '12': 0, '13': 13, '11': 5, '16': 0, '7': 10, '8': 7, '14': 0, '10': 0, '3': 0, '9': 2, '15': 5, '6': 0}
3 1786978935.882 120 None {'2': 3, '0': 0, '4': 0, '1': 0, '5': 23, '12': 0, '13': 13, '11': 5, '16': 0, '7': 10, '8': 7, '14': 0, '10': 18, '3': 0, '9': 2, '15': 5, '6': 0}
3 1786978935.882 123 None {'2': 3, '0': 0, '4': 24, '1': 0, '5': 23, '12': 0, '13': 13, '11': 5, '16': 0, '7': 10, '8': 7, '14': 0, '10': 18, '3': 0, '9': 2, '15': 5, '6': 0}
3 1786978935.882 128 None {'2': 3, '0': 0, '4': 24, '1': 0, '5': 23, '12': 2, '13': 13, '11': 5, '16': 0, '7': 10, '8': 7, '14': 0, '10': 18, '3': 0, '9': 2, '15': 5, '6': 0}
3 1786978935.882 135 None {'2': 3, '0': 0, '4': 24, '1': 0, '5': 23, '12': 2, '13': 13, '11': 5, '16': 4, '7': 10, '8': 7, '14': 0, '10': 18, '3': 0, '9': 2, '15': 5, '6': 0}
3 1786978935.882 139 None {'2': 3, '0': 0, '4': 24, '1': 6, '5': 23, '12': 2, '13': 13, '11': 5, '16': 4, '7': 10, '8': 7, '14': 0, '10': 18, '3': 0, '9': 2, '15': 5, '6': 0}
