ID TIME n private balances
2 1787163401.915 0 {} {}
2 1787163401.915 0 None {}
2 1787163401.915 1 None {'3': 0}
2 1787163401.915 2 None {'3': 0, '1': 0}
2 1787163401.915 3 None {'3': 0, '1': 0, '5': 0}
2 1787163401.915 4 None {'3': 0, '1': 0, '5': 0, '6': 0}
2 1787163401.915 5 None {'3': 0, '1': 0, '5': 0, '6': 0}
2 1787163401.915 6 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0}
2 1787163401.915 7 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0}
2 1787163401.915 8 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0}
2 1787163401.916 9 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0}
2 1787163401.916 10 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
2 1787163401.916 11 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
2 1787163401.916 12 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
2 1787163401.916 13 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
2 1787163401.916 14 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
2 1787163401.916 15 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
2 1787163401.916 16 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
2 1787163401.916 17 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0}
2 1787163401.916 18 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0}
2 1787163401.916 19 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0}
2 1787163401.916 20 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0}
2 1787163401.916 21 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
2 1787163401.916 22 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
2 1787163401.916 23 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
2 1787163401.916 24 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
