ID TIME n private balances
12 1787153628.329 0 {} {}
12 1787153628.329 0 None {}
12 1787153628.33 1 None {'1': 0}
12 1787153628.33 2 None {'1': 0, '5': 0}
12 1787153628.33 3 None {'1': 0, '5': 0, '7': 0}
12 1787153628.33 4 None {'1': 0, '5': 0, '7': 0, '4': 0}
12 1787153628.33 5 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0}
12 1787153628.33 6 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0}
12 1787153628.33 7 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0}
12 1787153628.33 8 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0}
12 1787153628.33 9 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0}
12 1787153628.33 10 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0}
12 1787153628.33 11 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0}
12 1787153628.33 12 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0}
12 1787153628.33 13 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0}
12 1787153628.33 14 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0}
12 1787153628.33 15 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0}
12 1787153628.33 16 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0}
12 1787153628.33 17 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0}
12 1787153628.33 18 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0}
12 1787153628.33 19 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0}
12 1787153628.33 20 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0}
12 1787153628.33 21 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0}
12 1787153628.33 22 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0}
12 1787153628.33 23 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0}
12 1787153628.33 24 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0}
12 1787153628.33 25 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0}
12 1787153628.33 26 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0, '12': 0}
12 1787153628.33 27 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0, '12': 0, '10': 0}
12 1787153628.331 28 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0, '12': 0, '10': 0}
