ID TIME n private balances
2 1786987358.326 0 {} {}
2 1786987358.326 5 {} {'2': 0, '0': 0, '1': 0, '5': 0, '4': 0, '3': 0}
2 1786987358.326 9 None {'2': 5, '0': 0, '1': 0, '5': 0, '4': 0, '3': 0}
2 1786987358.326 11 None {'2': 5, '0': 0, '1': 0, '5': 3, '4': 0, '3': 0}
2 1786987358.326 14 None {'2': 5, '0': 0, '1': 0, '5': 4, '4': 0, '3': 0}
2 1786987358.326 17 None {'2': 5, '0': 0, '1': 0, '5': 6, '4': 0, '3': 0}
2 1786987358.326 75 None {'2': 5, '0': 0, '1': 0, '5': 8, '4': 0, '3': 0, '12': 0, '8': 0, '19': 0, '13': 0, '6': 0, '7': 0, '10': 0, '16': 0, '11': 0, '18': 0, '20': 0, '17': 0, '14': 0, '9': 0, '15': 0}
2 1786987358.327 80 None {'2': 5, '0': 0, '1': 0, '5': 8, '4': 57, '3': 0, '12': 0, '8': 0, '19': 0, '13': 0, '6': 0, '7': 0, '10': 0, '16': 0, '11': 0, '18': 0, '20': 0, '17': 0, '14': 0, '9': 0, '15': 0}
2 1786987358.327 84 None {'2': 9, '0': 0, '1': 0, '5': 8, '4': 57, '3': 0, '12': 0, '8': 0, '19': 0, '13': 0, '6': 0, '7': 0, '10': 0, '16': 0, '11': 0, '18': 0, '20': 0, '17': 0, '14': 0, '9': 0, '15': 0}
2 1786987358.327 88 None {'2': 9, '0': 0, '1': 0, '5': 8, '4': 60, '3': 0, '12': 0, '8': 0, '19': 0, '13': 0, '6': 0, '7': 0, '10': 0, '16': 0, '11': 0, '18': 0, '20': 0, '17': 0, '14': 0, '9': 0, '15': 0}
2 1786987358.327 93 None {'2': 9, '0': 0, '1': 0, '5': 11, '4': 60, '3': 0, '12': 0, '8': 0, '19': 0, '13': 0, '6': 0, '7': 0, '10': 0, '16': 0, '11': 0, '18': 0, '20': 0, '17': 0, '14': 0, '9': 0, '15': 0}
