ID TIME n private balances
15 1787169326.858 0 {} {}
15 1787169326.858 0 None {}
15 1787169326.858 1 None {'10': 0}
15 1787169326.858 2 None {'10': 0, '7': 0}
15 1787169326.858 3 None {'10': 0, '7': 0, '2': 0}
15 1787169326.858 4 None {'10': 0, '7': 0, '2': 0, '6': 0}
15 1787169326.858 5 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0}
15 1787169326.858 6 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0}
15 1787169326.858 7 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0}
15 1787169326.858 8 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0}
15 1787169326.858 9 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0}
15 1787169326.858 10 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0}
15 1787169326.858 11 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0}
15 1787169326.858 12 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0}
15 1787169326.858 13 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0}
15 1787169326.859 14 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0}
15 1787169326.859 15 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0}
15 1787169326.859 16 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0}
15 1787169326.859 17 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0}
15 1787169326.859 18 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0}
15 1787169326.859 19 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0}
15 1787169326.859 20 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0}
15 1787169326.859 21 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0}
15 1787169326.859 22 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0}
15 1787169326.859 23 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0}
15 1787169326.859 24 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0}
15 1787169326.859 25 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0}
15 1787169326.859 26 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0}
15 1787169326.859 27 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0}
15 1787169326.859 28 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0}
15 1787169326.859 29 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0}
15 1787169326.859 30 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0}
15 1787169326.859 31 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0, '14': 0}
15 1787169326.859 32 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0, '14': 0}
15 1787169326.859 33 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0, '14': 0}
15 1787169326.859 34 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0, '14': 0, '18': 0}
15 1787169326.859 35 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0, '14': 0, '18': 0}
