ID TIME n private balances
5 1787163162.577 0 {} {}
5 1787163162.577 0 None {}
5 1787163162.577 1 None {'6': 0}
5 1787163162.578 2 None {'6': 0}
5 1787163162.578 3 None {'6': 0, '8': 0}
5 1787163162.578 4 None {'6': 0, '8': 0, '3': 0}
5 1787163162.578 5 None {'6': 0, '8': 0, '3': 0, '1': 0}
5 1787163162.578 6 None {'6': 0, '8': 0, '3': 0, '1': 0}
5 1787163162.578 7 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0}
5 1787163162.578 8 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0}
5 1787163162.578 9 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0}
5 1787163162.578 10 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0}
5 1787163162.578 11 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0}
5 1787163162.578 12 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
5 1787163162.578 13 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
5 1787163162.578 14 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
5 1787163162.578 15 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
5 1787163162.578 16 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
5 1787163162.578 17 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
5 1787163162.578 18 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
5 1787163162.578 19 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
5 1787163162.578 20 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0}
5 1787163162.578 21 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0}
5 1787163162.578 22 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
5 1787163162.578 23 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
5 1787163162.578 24 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
5 1787163162.578 25 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
5 1787163162.578 26 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
5 1787163162.578 27 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
5 1787163162.578 28 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
5 1787163162.578 29 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
