ID TIME n private balances
7 1786977168.963 0 {} {}
7 1786977168.963 0 None {}
7 1786977168.963 3 None {'2': 0, '0': 0, '1': 0}
7 1786977168.963 8 None {'2': 2, '0': 0, '1': 0, '3': 0, '6': 0, '7': 0}
7 1786977168.963 18 None {'2': 2, '0': 0, '1': 0, '3': 4, '6': 0, '7': 0, '5': 0, '4': 0, '8': 0}
7 1786977168.963 21 None {'2': 2, '0': 0, '1': 0, '3': 4, '6': 0, '7': 9, '5': 0, '4': 0, '8': 0}
7 1786977168.963 27 None {'2': 2, '0': 0, '1': 0, '3': 4, '6': 2, '7': 9, '5': 0, '4': 0, '8': 0}
7 1786977168.963 33 None {'2': 2, '0': 0, '1': 0, '3': 4, '6': 2, '7': 9, '5': 0, '4': 5, '8': 0}
7 1786977168.964 38 None {'2': 2, '0': 0, '1': 0, '3': 4, '6': 2, '7': 9, '5': 5, '4': 5, '8': 0}
7 1786977168.964 45 None {'2': 2, '0': 0, '1': 0, '3': 4, '6': 2, '7': 9, '5': 5, '4': 5, '8': 4}
