ID TIME n private balances
23 1787174650.286 0 {} {}
23 1787174650.286 0 None {}
23 1787174650.286 1 None {'4': 0}
23 1787174650.286 2 None {'4': 0, '18': 0}
23 1787174650.286 3 None {'4': 0, '18': 0, '21': 0}
23 1787174650.286 4 None {'4': 0, '18': 0, '21': 0, '5': 0}
23 1787174650.286 5 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0}
23 1787174650.286 6 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0}
23 1787174650.286 7 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0}
23 1787174650.286 8 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0}
23 1787174650.286 9 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0}
23 1787174650.286 10 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0}
23 1787174650.286 11 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0}
23 1787174650.286 12 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0}
23 1787174650.286 13 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0}
23 1787174650.286 14 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0}
23 1787174650.287 15 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0}
23 1787174650.287 16 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0}
23 1787174650.287 17 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0}
23 1787174650.287 18 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0}
23 1787174650.287 19 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0}
23 1787174650.287 20 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0}
23 1787174650.287 21 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0}
23 1787174650.287 22 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0}
23 1787174650.287 23 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0}
23 1787174650.287 24 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0}
23 1787174650.287 25 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0}
23 1787174650.287 26 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0}
23 1787174650.287 27 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0}
23 1787174650.287 28 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0}
23 1787174650.287 29 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0}
23 1787174650.287 30 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0}
23 1787174650.287 31 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0}
