ID TIME n private balances
7 1787162452.327 0 {} {}
7 1787162452.327 0 None {}
7 1787162452.327 1 None {'1': 0}
7 1787162452.327 2 None {'1': 0}
7 1787162452.327 3 None {'1': 0, '5': 0}
7 1787162452.327 4 None {'1': 0, '5': 0, '3': 0}
7 1787162452.327 5 None {'1': 0, '5': 0, '3': 0, '10': 0}
7 1787162452.327 6 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0}
7 1787162452.327 7 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0}
7 1787162452.327 8 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
7 1787162452.327 9 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
7 1787162452.327 10 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
7 1787162452.328 11 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
7 1787162452.328 12 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
7 1787162452.328 13 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
7 1787162452.328 14 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
7 1787162452.328 15 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
7 1787162452.328 16 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
7 1787162452.328 17 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
7 1787162452.328 18 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
7 1787162452.328 19 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '8': 0}
7 1787162452.328 20 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '8': 0}
