ID TIME n private balances
15 1786979091.492 0 {} {}
15 1786979091.492 2 None {'2': 0, '0': 0, '4': 0}
15 1786979091.492 6 None {'2': 2, '0': 0, '4': 0, '3': 0}
15 1786979091.493 9 None {'2': 2, '0': 0, '4': 3, '3': 0}
15 1786979091.493 20 None {'2': 2, '0': 0, '4': 3, '3': 2, '5': 0, '12': 0, '7': 0, '8': 0, '14': 0, '10': 0, '9': 0, '15': 0, '11': 0}
15 1786979091.493 31 None {'2': 2, '0': 0, '4': 3, '3': 2, '5': 10, '12': 0, '7': 0, '8': 0, '14': 0, '10': 0, '9': 0, '15': 0, '11': 0, '16': 0, '13': 0}
15 1786979091.493 34 None {'2': 2, '0': 0, '4': 3, '3': 2, '5': 10, '12': 0, '7': 0, '8': 0, '14': 0, '10': 0, '9': 10, '15': 0, '11': 0, '16': 0, '13': 0, '1': 0}
15 1786979091.493 37 None {'2': 2, '0': 0, '4': 3, '3': 2, '5': 10, '12': 0, '7': 0, '8': 0, '14': 0, '10': 0, '9': 10, '15': 0, '11': 2, '16': 0, '13': 0, '1': 0}
15 1786979091.493 47 None {'2': 2, '0': 0, '4': 3, '3': 2, '5': 10, '12': 2, '7': 0, '8': 0, '14': 0, '10': 0, '9': 10, '15': 0, '11': 2, '16': 0, '13': 0, '1': 0}
15 1786979091.493 59 None {'2': 2, '0': 0, '4': 3, '3': 2, '5': 10, '12': 2, '7': 0, '8': 0, '14': 0, '10': 9, '9': 10, '15': 0, '11': 2, '16': 0, '13': 0, '1': 0, '6': 0}
15 1786979091.493 76 None {'2': 2, '0': 0, '4': 3, '3': 2, '5': 10, '12': 2, '7': 0, '8': 0, '14': 0, '10': 9, '9': 10, '15': 0, '11': 2, '16': 11, '13': 0, '1': 0, '6': 0}
15 1786979091.493 84 None {'2': 2, '0': 0, '4': 3, '3': 2, '5': 10, '12': 2, '7': 16, '8': 0, '14': 0, '10': 9, '9': 10, '15': 0, '11': 2, '16': 11, '13': 0, '1': 0, '6': 0}
15 1786979091.494 88 None {'2': 2, '0': 0, '4': 3, '3': 2, '5': 10, '12': 2, '7': 16, '8': 0, '14': 0, '10': 9, '9': 10, '15': 7, '11': 2, '16': 11, '13': 0, '1': 0, '6': 0}
15 1786979091.494 93 None {'2': 5, '0': 0, '4': 3, '3': 2, '5': 10, '12': 2, '7': 16, '8': 0, '14': 0, '10': 9, '9': 10, '15': 7, '11': 2, '16': 11, '13': 0, '1': 0, '6': 0}
15 1786979091.494 99 None {'2': 5, '0': 0, '4': 3, '3': 2, '5': 10, '12': 2, '7': 16, '8': 0, '14': 0, '10': 9, '9': 10, '15': 7, '11': 2, '16': 11, '13': 0, '1': 4, '6': 0}
15 1786979091.494 107 None {'2': 5, '0': 0, '4': 3, '3': 7, '5': 10, '12': 2, '7': 16, '8': 0, '14': 0, '10': 9, '9': 10, '15': 7, '11': 2, '16': 11, '13': 0, '1': 4, '6': 0}
15 1786979091.494 122 None {'2': 5, '0': 0, '4': 10, '3': 7, '5': 10, '12': 2, '7': 16, '8': 0, '14': 0, '10': 9, '9': 10, '15': 7, '11': 2, '16': 11, '13': 0, '1': 4, '6': 0}
15 1786979091.494 127 None {'2': 5, '0': 0, '4': 10, '3': 7, '5': 10, '12': 2, '7': 16, '8': 0, '14': 0, '10': 9, '9': 10, '15': 7, '11': 2, '16': 11, '13': 0, '1': 4, '6': 14}
