ID TIME n private balances
15 1787173463.162 0 {} {}
15 1787173463.162 0 None {}
15 1787173463.162 1 None {'7': 0}
15 1787173463.162 2 None {'7': 0, '15': 0}
15 1787173463.162 3 None {'7': 0, '15': 0, '21': 0}
15 1787173463.162 4 None {'7': 0, '15': 0, '21': 0, '17': 0}
15 1787173463.162 5 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0}
15 1787173463.162 6 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0}
15 1787173463.162 7 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0}
15 1787173463.163 8 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0}
15 1787173463.163 9 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0}
15 1787173463.163 10 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0}
15 1787173463.163 11 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0}
15 1787173463.163 12 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0}
15 1787173463.163 13 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0}
15 1787173463.163 14 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0}
15 1787173463.163 15 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0}
15 1787173463.163 16 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0}
15 1787173463.163 17 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0}
15 1787173463.163 18 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0}
15 1787173463.163 19 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0}
15 1787173463.163 20 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0}
15 1787173463.163 21 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0}
15 1787173463.163 22 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0}
15 1787173463.163 23 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0}
15 1787173463.163 24 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0}
15 1787173463.163 25 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0}
15 1787173463.163 26 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0}
15 1787173463.163 27 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0}
15 1787173463.163 28 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0}
15 1787173463.163 29 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0}
15 1787173463.163 30 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0}
15 1787173463.163 31 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0}
15 1787173463.164 32 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0}
15 1787173463.164 33 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0, '14': 0}
15 1787173463.164 34 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0, '14': 0}
15 1787173463.164 35 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0, '14': 0}
15 1787173463.164 36 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0, '14': 0, '2': 0}
15 1787173463.164 37 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0, '14': 0, '2': 0}
15 1787173463.164 38 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0, '14': 0, '2': 0, '10': 0}
15 1787173463.164 39 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0, '14': 0, '2': 0, '10': 0}
15 1787173463.164 40 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0, '14': 0, '2': 0, '10': 0, '18': 0}
15 1787173463.164 41 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0, '14': 0, '2': 0, '10': 0, '18': 0}
