ID TIME n private balances
8 1786988065.274 0 {} {}
8 1786988065.274 1 None {'1': 0, '0': 0}
8 1786988065.274 6 None {'1': 1, '0': 0, '3': 0, '4': 0, '2': 0}
8 1786988065.274 9 None {'1': 1, '0': 0, '3': 4, '4': 0, '2': 0, '5': 0}
8 1786988065.274 15 None {'1': 1, '0': 0, '3': 6, '4': 0, '2': 0, '5': 0}
8 1786988065.274 18 None {'1': 1, '0': 0, '3': 11, '4': 0, '2': 0, '5': 0}
8 1786988065.274 25 None {'1': 1, '0': 0, '3': 11, '4': 2, '2': 0, '5': 0}
8 1786988065.275 43 None {'1': 1, '0': 0, '3': 11, '4': 2, '2': 0, '5': 6, '12': 0, '14': 0, '17': 0, '11': 0, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0}
8 1786988065.275 48 None {'1': 1, '0': 0, '3': 11, '4': 2, '2': 0, '5': 23, '12': 0, '14': 0, '17': 0, '11': 0, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0}
8 1786988065.275 53 None {'1': 1, '0': 0, '3': 11, '4': 2, '2': 0, '5': 27, '12': 0, '14': 0, '17': 0, '11': 0, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0}
8 1786988065.275 79 None {'1': 5, '0': 0, '3': 11, '4': 2, '2': 0, '5': 27, '12': 0, '14': 0, '17': 0, '11': 0, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 0, '20': 0, '9': 0}
8 1786988065.275 85 None {'1': 30, '0': 0, '3': 11, '4': 2, '2': 0, '5': 27, '12': 0, '14': 0, '17': 0, '11': 0, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 0, '20': 0, '9': 0}
8 1786988065.275 92 None {'1': 30, '0': 0, '3': 11, '4': 2, '2': 0, '5': 27, '12': 0, '14': 5, '17': 0, '11': 0, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 0, '20': 0, '9': 0}
8 1786988065.275 99 None {'1': 30, '0': 0, '3': 11, '4': 2, '2': 0, '5': 27, '12': 0, '14': 5, '17': 0, '11': 6, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 0, '20': 0, '9': 0}
8 1786988065.275 103 None {'1': 36, '0': 0, '3': 11, '4': 2, '2': 0, '5': 27, '12': 0, '14': 5, '17': 0, '11': 6, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 0, '20': 0, '9': 0}
8 1786988065.275 140 None {'1': 36, '0': 0, '3': 11, '4': 2, '2': 3, '5': 27, '12': 0, '14': 5, '17': 0, '11': 6, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 0, '20': 0, '9': 0}
8 1786988065.275 152 None {'1': 36, '0': 0, '3': 47, '4': 2, '2': 3, '5': 27, '12': 0, '14': 5, '17': 0, '11': 6, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 0, '20': 0, '9': 0}
8 1786988065.275 156 None {'1': 36, '0': 0, '3': 47, '4': 2, '2': 3, '5': 27, '12': 0, '14': 5, '17': 0, '11': 6, '7': 0, '10': 0, '8': 11, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 0, '20': 0, '9': 0}
8 1786988065.275 187 None {'1': 36, '0': 0, '3': 47, '4': 2, '2': 3, '5': 27, '12': 0, '14': 5, '17': 0, '11': 6, '7': 0, '10': 0, '8': 11, '18': 0, '15': 0, '6': 0, '16': 0, '19': 3, '13': 0, '20': 0, '9': 0}
