ID TIME n private balances
7 1786984886.18 0 {} {}
7 1786984886.18 6 None {'5': 0, '0': 0, '6': 0, '8': 0, '1': 0, '2': 0, '3': 0}
7 1786984886.18 15 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 0, '3': 0, '7': 0, '4': 0}
7 1786984886.18 20 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 8, '3': 0, '7': 0, '4': 0}
7 1786984886.18 23 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 12, '3': 0, '7': 0, '4': 0}
7 1786984886.18 25 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 14, '3': 0, '7': 0, '4': 0}
7 1786984886.18 36 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 15, '3': 0, '7': 0, '4': 0}
7 1786984886.18 44 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 15, '3': 0, '7': 10, '4': 0}
7 1786984886.181 52 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 15, '3': 0, '7': 17, '4': 0}
7 1786984886.181 57 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 15, '3': 0, '7': 17, '4': 7}
7 1786984886.181 65 None {'5': 6, '0': 0, '6': 0, '8': 4, '1': 0, '2': 15, '3': 0, '7': 17, '4': 7}
7 1786984886.181 71 None {'5': 6, '0': 0, '6': 0, '8': 4, '1': 0, '2': 15, '3': 0, '7': 17, '4': 14}
