ID TIME n private balances
7 1787166636.046 0 {} {}
7 1787166636.046 0 None {}
7 1787166636.046 1 None {'20': 0}
7 1787166636.046 2 None {'20': 0, '12': 0}
7 1787166636.046 3 None {'20': 0, '12': 0}
7 1787166636.046 4 None {'20': 0, '12': 0, '10': 0}
7 1787166636.046 5 None {'20': 0, '12': 0, '10': 0, '14': 0}
7 1787166636.046 6 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0}
7 1787166636.046 7 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0}
7 1787166636.046 8 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0}
7 1787166636.046 9 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0}
7 1787166636.046 10 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0}
7 1787166636.046 11 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0}
7 1787166636.046 12 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0}
7 1787166636.046 13 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0}
7 1787166636.046 14 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0}
7 1787166636.047 15 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0}
7 1787166636.047 16 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0}
7 1787166636.047 17 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0}
7 1787166636.047 18 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0}
7 1787166636.047 19 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0}
7 1787166636.047 20 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0}
7 1787166636.047 21 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0}
7 1787166636.047 22 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0}
7 1787166636.047 23 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0}
7 1787166636.047 24 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0}
7 1787166636.047 25 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0}
7 1787166636.047 26 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0}
7 1787166636.047 27 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0}
7 1787166636.047 28 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0, '4': 0}
7 1787166636.047 29 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0, '4': 0}
7 1787166636.047 30 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0, '4': 0, '6': 0}
7 1787166636.047 31 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0, '4': 0, '6': 0}
7 1787166636.047 32 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0, '4': 0, '6': 0}
7 1787166636.047 33 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0, '4': 0, '6': 0}
7 1787166636.047 34 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0, '4': 0, '6': 0, '11': 0}
7 1787166636.047 35 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0, '4': 0, '6': 0, '11': 0}
7 1787166636.047 36 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0, '4': 0, '6': 0, '11': 0}
7 1787166636.047 37 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0, '4': 0, '6': 0, '11': 0}
7 1787166636.048 38 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0, '4': 0, '6': 0, '11': 0, '15': 0}
7 1787166636.048 39 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0, '4': 0, '6': 0, '11': 0, '15': 0}
