ID TIME n private balances
7 1787167007.139 0 {} {}
7 1787167007.139 0 {} {}
7 1787167007.139 1 None {'7': 0}
7 1787167007.139 2 None {'7': 0, '15': 0}
7 1787167007.139 3 None {'7': 0, '15': 0, '4': 0}
7 1787167007.139 4 None {'7': 0, '15': 0, '4': 0, '13': 0}
7 1787167007.139 5 None {'7': 0, '15': 0, '4': 0, '13': 0}
7 1787167007.139 6 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0}
7 1787167007.139 7 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0}
7 1787167007.139 8 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0}
7 1787167007.139 9 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0}
7 1787167007.139 10 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0}
7 1787167007.139 11 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0}
7 1787167007.139 12 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0}
7 1787167007.139 13 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0}
7 1787167007.139 14 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0}
7 1787167007.14 15 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0}
7 1787167007.14 16 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0}
7 1787167007.14 17 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0}
7 1787167007.14 18 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0}
7 1787167007.14 19 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0}
7 1787167007.14 20 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0}
7 1787167007.14 21 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0}
7 1787167007.14 22 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0}
7 1787167007.14 23 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0}
7 1787167007.14 24 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0}
7 1787167007.14 25 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0}
7 1787167007.14 26 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0}
7 1787167007.14 27 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0}
7 1787167007.14 28 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0}
7 1787167007.14 29 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0}
7 1787167007.14 30 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0}
7 1787167007.14 31 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0}
7 1787167007.14 32 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0, '18': 0}
7 1787167007.14 33 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0, '18': 0}
7 1787167007.14 34 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0, '18': 0}
7 1787167007.14 35 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0, '18': 0}
7 1787167007.14 36 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0, '18': 0}
7 1787167007.14 37 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0, '18': 0}
7 1787167007.14 38 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0, '18': 0}
