ID TIME n private balances
7 1787153871.359 0 {} {}
7 1787153871.359 0 None {}
7 1787153871.359 1 None {'1': 0}
7 1787153871.359 2 None {'1': 0, '2': 0}
7 1787153871.359 3 None {'1': 0, '2': 0, '3': 0}
7 1787153871.359 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
7 1787153871.359 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
7 1787153871.359 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
7 1787153871.359 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
7 1787153871.359 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
7 1787153871.359 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0}
7 1787153871.359 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0}
7 1787153871.359 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0}
7 1787153871.359 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0}
7 1787153871.359 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0}
7 1787153871.359 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0}
7 1787153871.359 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0}
7 1787153871.359 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0}
7 1787153871.36 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0}
7 1787153871.36 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0}
7 1787153871.36 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0}
7 1787153871.36 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0}
7 1787153871.36 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0}
7 1787153871.36 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0}
7 1787153871.36 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0}
7 1787153871.36 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0}
7 1787153871.36 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0}
7 1787153871.36 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0}
7 1787153871.36 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0}
7 1787153871.36 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0}
7 1787153871.36 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0}
7 1787153871.36 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0}
7 1787153871.36 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0}
7 1787153871.36 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0}
7 1787153871.36 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0}
7 1787153871.36 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0}
7 1787153871.36 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0}
7 1787153871.36 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0}
7 1787153871.36 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0, '17': 0}
7 1787153871.36 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0, '17': 0}
