ID TIME n private balances
9 1786977521.976 0 {} {}
9 1786977521.976 0 None {}
9 1786977521.976 6 None {'2': 0, '0': 0, '3': 0, '1': 0}
9 1786977521.976 9 None {'2': 5, '0': 0, '3': 0, '1': 0}
9 1786977521.976 15 None {'2': 5, '0': 0, '3': 2, '1': 0, '11': 0, '12': 0, '6': 0, '4': 0}
9 1786977521.976 34 None {'2': 5, '0': 0, '3': 2, '1': 0, '11': 5, '12': 0, '6': 0, '4': 0, '7': 0, '8': 0, '5': 0, '9': 0, '10': 0}
9 1786977521.976 47 None {'2': 5, '0': 0, '3': 2, '1': 0, '11': 5, '12': 0, '6': 18, '4': 0, '7': 0, '8': 0, '5': 0, '9': 0, '10': 0}
9 1786977521.976 52 None {'2': 5, '0': 0, '3': 2, '1': 0, '11': 5, '12': 0, '6': 18, '4': 0, '7': 12, '8': 0, '5': 0, '9': 0, '10': 0}
9 1786977521.976 65 None {'2': 5, '0': 0, '3': 2, '1': 0, '11': 5, '12': 4, '6': 18, '4': 0, '7': 12, '8': 0, '5': 0, '9': 0, '10': 0}
9 1786977521.976 67 None {'2': 5, '0': 0, '3': 2, '1': 0, '11': 5, '12': 4, '6': 18, '4': 0, '7': 12, '8': 12, '5': 0, '9': 0, '10': 0}
9 1786977521.976 75 None {'2': 5, '0': 0, '3': 2, '1': 0, '11': 5, '12': 4, '6': 18, '4': 0, '7': 12, '8': 12, '5': 0, '9': 0, '10': 1}
9 1786977521.976 79 None {'2': 5, '0': 0, '3': 2, '1': 0, '11': 5, '12': 4, '6': 18, '4': 0, '7': 12, '8': 12, '5': 7, '9': 0, '10': 1}
9 1786977521.976 88 None {'2': 5, '0': 0, '3': 2, '1': 0, '11': 5, '12': 4, '6': 18, '4': 0, '7': 12, '8': 12, '5': 7, '9': 3, '10': 1}
