ID TIME n private balances
4 1787162630.429 0 {} {}
4 1787162630.429 0 None {}
4 1787162630.429 1 None {'7': 0}
4 1787162630.429 2 None {'7': 0, '9': 0}
4 1787162630.429 3 None {'7': 0, '9': 0, '4': 0}
4 1787162630.429 4 None {'7': 0, '9': 0, '4': 0, '10': 0}
4 1787162630.429 5 None {'7': 0, '9': 0, '4': 0, '10': 0}
4 1787162630.43 6 None {'7': 0, '9': 0, '4': 0, '10': 0}
4 1787162630.43 7 None {'7': 0, '9': 0, '4': 0, '10': 0}
4 1787162630.43 8 None {'7': 0, '9': 0, '4': 0, '10': 0}
4 1787162630.43 9 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0}
4 1787162630.43 10 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0}
4 1787162630.43 11 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0}
4 1787162630.43 12 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0}
4 1787162630.43 13 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0}
4 1787162630.43 14 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0}
4 1787162630.43 15 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0}
4 1787162630.43 16 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0}
4 1787162630.43 17 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0}
4 1787162630.43 18 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0}
4 1787162630.43 19 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0}
4 1787162630.43 20 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
4 1787162630.43 21 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
4 1787162630.43 22 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
4 1787162630.43 23 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
4 1787162630.43 24 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
4 1787162630.43 25 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
4 1787162630.43 26 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
4 1787162630.43 27 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
