ID TIME n private balances
3 1786984997.513 0 {} {}
3 1786984997.513 2 None {'1': 0, '0': 0, '2': 0}
3 1786984997.513 5 None {'1': 2, '0': 0, '2': 0}
3 1786984997.513 6 None {'1': 4, '0': 0, '2': 0}
3 1786984997.513 17 None {'1': 4, '0': 0, '2': 0, '8': 0, '7': 0, '4': 0, '5': 0, '6': 0, '3': 0}
3 1786984997.513 23 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 0, '4': 0, '5': 0, '6': 0, '3': 0}
3 1786984997.513 24 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 0, '4': 0, '5': 0, '6': 5, '3': 0}
3 1786984997.513 25 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 0, '4': 0, '5': 0, '6': 5, '3': 0}
3 1786984997.514 29 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 0, '4': 0, '5': 0, '6': 5, '3': 0}
3 1786984997.514 33 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 3, '4': 0, '5': 0, '6': 5, '3': 0}
3 1786984997.514 47 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 3, '4': 0, '5': 0, '6': 8, '3': 0}
3 1786984997.514 50 None {'1': 4, '0': 0, '2': 0, '8': 23, '7': 3, '4': 0, '5': 0, '6': 8, '3': 0}
