ID TIME n private balances
12 1787159408.503 0 {} {}
12 1787159408.503 0 None {}
12 1787159408.503 1 None {'1': 0}
12 1787159408.503 2 None {'1': 0, '2': 0}
12 1787159408.503 3 None {'1': 0, '2': 0, '4': 0}
12 1787159408.503 4 None {'1': 0, '2': 0, '4': 0, '7': 0}
12 1787159408.503 5 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0}
12 1787159408.503 6 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0}
12 1787159408.503 7 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0}
12 1787159408.503 8 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0}
12 1787159408.503 9 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0}
12 1787159408.503 10 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0}
12 1787159408.503 11 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0}
12 1787159408.503 12 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0}
12 1787159408.503 13 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0}
12 1787159408.503 14 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0}
12 1787159408.503 15 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0}
12 1787159408.504 16 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0}
12 1787159408.504 17 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0}
12 1787159408.504 18 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0}
12 1787159408.504 19 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0}
12 1787159408.504 20 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0}
12 1787159408.504 21 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0}
12 1787159408.504 22 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
12 1787159408.504 23 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
12 1787159408.504 24 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
12 1787159408.504 25 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
12 1787159408.504 26 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
12 1787159408.504 27 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
12 1787159408.504 28 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
12 1787159408.504 29 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
12 1787159408.504 30 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
12 1787159408.504 31 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0, '13': 0}
12 1787159408.504 32 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0, '13': 0, '9': 0}
12 1787159408.504 33 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0, '13': 0, '9': 0}
