ID TIME n private balances
5 1786981892.092 0 {} {}
5 1786981892.092 2 None {'2': 0, '0': 0, '4': 0}
5 1786981892.092 5 None {'2': 2, '0': 0, '4': 0}
5 1786981892.092 10 None {'2': 2, '0': 0, '4': 2, '3': 0}
5 1786981892.092 20 None {'2': 2, '0': 0, '4': 2, '3': 4, '5': 0, '16': 0, '1': 0}
5 1786981892.093 27 None {'2': 2, '0': 0, '4': 2, '3': 4, '5': 9, '16': 0, '1': 0}
