ID TIME n private balances
15 1787157556.505 0 {} {}
15 1787157556.505 0 None {}
15 1787157556.505 1 None {'1': 0}
15 1787157556.505 2 None {'1': 0, '2': 0}
15 1787157556.505 3 None {'1': 0, '2': 0, '3': 0}
15 1787157556.505 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
15 1787157556.505 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0}
15 1787157556.505 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0}
15 1787157556.506 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0}
15 1787157556.506 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0}
15 1787157556.506 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0}
15 1787157556.506 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0}
15 1787157556.506 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0}
15 1787157556.506 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0}
15 1787157556.506 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0}
15 1787157556.506 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0}
15 1787157556.506 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0}
15 1787157556.506 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0}
15 1787157556.506 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0}
15 1787157556.506 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0}
15 1787157556.506 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0}
15 1787157556.506 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0}
15 1787157556.506 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0}
15 1787157556.506 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0}
15 1787157556.506 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0}
15 1787157556.506 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0}
15 1787157556.506 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0}
15 1787157556.506 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0}
15 1787157556.506 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0}
15 1787157556.506 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0}
15 1787157556.506 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0}
15 1787157556.506 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0}
15 1787157556.507 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0, '7': 0}
15 1787157556.507 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0, '7': 0}
15 1787157556.507 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0, '7': 0}
15 1787157556.507 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0, '7': 0}
15 1787157556.507 35 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0, '7': 0}
15 1787157556.507 36 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0, '7': 0}
15 1787157556.507 37 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0, '7': 0}
