ID TIME n private balances
15 1787153750.985 0 {} {}
15 1787153750.985 0 None {}
15 1787153750.985 1 None {'1': 0}
15 1787153750.985 2 None {'1': 0, '4': 0}
15 1787153750.985 3 None {'1': 0, '4': 0, '7': 0}
15 1787153750.985 4 None {'1': 0, '4': 0, '7': 0, '5': 0}
15 1787153750.985 5 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0}
15 1787153750.985 6 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0}
15 1787153750.985 7 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0}
15 1787153750.985 8 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0}
15 1787153750.985 9 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0}
15 1787153750.985 10 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
15 1787153750.985 11 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0}
15 1787153750.985 12 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0}
15 1787153750.985 13 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0}
15 1787153750.985 14 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0}
15 1787153750.985 15 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0}
15 1787153750.985 16 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0}
15 1787153750.985 17 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0}
15 1787153750.985 18 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0}
15 1787153750.985 19 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0}
15 1787153750.985 20 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0}
15 1787153750.985 21 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0}
15 1787153750.985 22 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0}
15 1787153750.985 23 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0, '6': 0}
15 1787153750.985 24 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0, '6': 0}
15 1787153750.986 25 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0, '6': 0, '15': 0}
15 1787153750.986 26 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0, '6': 0, '15': 0, '8': 0}
15 1787153750.986 27 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0, '6': 0, '15': 0, '8': 0}
15 1787153750.986 28 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0, '6': 0, '15': 0, '8': 0}
15 1787153750.986 29 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0, '6': 0, '15': 0, '8': 0}
