ID TIME n private balances
10 1787166636.033 0 {} {}
10 1787166636.033 0 None {}
10 1787166636.033 1 None {'20': 0}
10 1787166636.033 2 None {'20': 0, '12': 0}
10 1787166636.033 3 None {'20': 0, '12': 0}
10 1787166636.033 4 None {'20': 0, '12': 0, '10': 0}
10 1787166636.033 5 None {'20': 0, '12': 0, '10': 0, '14': 0}
10 1787166636.033 6 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0}
10 1787166636.033 7 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0}
10 1787166636.033 8 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0}
10 1787166636.033 9 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0}
10 1787166636.033 10 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0}
10 1787166636.033 11 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0}
10 1787166636.033 12 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0}
10 1787166636.033 13 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0}
10 1787166636.033 14 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0}
10 1787166636.033 15 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0}
10 1787166636.033 16 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0}
10 1787166636.033 17 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0}
10 1787166636.034 18 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0}
10 1787166636.034 19 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0}
10 1787166636.034 20 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0}
10 1787166636.034 21 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0}
10 1787166636.034 22 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0}
10 1787166636.034 23 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0}
10 1787166636.034 24 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0}
10 1787166636.034 25 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0}
10 1787166636.034 26 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0}
10 1787166636.034 27 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0}
10 1787166636.034 28 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0, '4': 0}
10 1787166636.034 29 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0, '4': 0}
10 1787166636.034 30 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0, '4': 0, '6': 0}
10 1787166636.034 31 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0, '4': 0, '6': 0}
10 1787166636.034 32 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0, '4': 0, '6': 0}
10 1787166636.034 33 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0, '4': 0, '6': 0}
10 1787166636.034 34 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0, '4': 0, '6': 0, '11': 0}
10 1787166636.034 35 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0, '4': 0, '6': 0, '11': 0}
