ID TIME n private balances
10 1787153628.337 0 {} {}
10 1787153628.337 0 None {}
10 1787153628.337 1 None {'1': 0}
10 1787153628.337 2 None {'1': 0, '5': 0}
10 1787153628.337 3 None {'1': 0, '5': 0, '7': 0}
10 1787153628.337 4 None {'1': 0, '5': 0, '7': 0, '4': 0}
10 1787153628.337 5 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0}
10 1787153628.337 6 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0}
10 1787153628.337 7 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0}
10 1787153628.337 8 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0}
10 1787153628.337 9 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0}
10 1787153628.337 10 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0}
10 1787153628.337 11 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0}
10 1787153628.337 12 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0}
10 1787153628.337 13 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0}
10 1787153628.337 14 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0}
10 1787153628.337 15 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0}
10 1787153628.337 16 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0}
10 1787153628.337 17 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0}
10 1787153628.338 18 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0}
10 1787153628.338 19 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0}
10 1787153628.338 20 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0}
10 1787153628.338 21 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0}
10 1787153628.338 22 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0}
10 1787153628.338 23 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0}
10 1787153628.338 24 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0}
10 1787153628.338 25 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0}
10 1787153628.338 26 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0, '12': 0}
10 1787153628.338 27 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0, '12': 0, '10': 0}
10 1787153628.338 28 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0, '12': 0, '10': 0}
10 1787153628.338 29 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0, '12': 0, '10': 0}
10 1787153628.338 30 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0, '12': 0, '10': 0, '16': 0}
10 1787153628.338 31 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0, '12': 0, '10': 0, '16': 0}
10 1787153628.338 32 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0, '12': 0, '10': 0, '16': 0}
