ID TIME n private balances
4 1786987051.73 0 {} {}
4 1786987051.73 11 None {'3': 0, '0': 0, '2': 0, '1': 0, '4': 0, '6': 0, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0}
4 1786987051.73 17 None {'3': 11, '0': 0, '2': 0, '1': 0, '4': 0, '6': 0, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0}
4 1786987051.73 23 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 0, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0}
4 1786987051.73 25 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 5, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0}
4 1786987051.73 50 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 0, '11': 0, '7': 0, '8': 0, '16': 0}
4 1786987051.73 58 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 24, '11': 0, '7': 0, '8': 0, '16': 0}
4 1786987051.73 69 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 24, '11': 0, '7': 0, '8': 0, '16': 7}
4 1786987051.73 72 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 24, '11': 0, '7': 0, '8': 0, '16': 17}
4 1786987051.73 92 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 24, '11': 0, '7': 0, '8': 0, '16': 19}
4 1786987051.73 96 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 24, '11': 19, '7': 0, '8': 0, '16': 19}
4 1786987051.73 101 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 24, '11': 19, '7': 0, '8': 3, '16': 19}
4 1786987051.73 108 None {'3': 20, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 24, '11': 19, '7': 0, '8': 3, '16': 19}
4 1786987051.73 120 None {'3': 26, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 24, '11': 19, '7': 0, '8': 3, '16': 19}
4 1786987051.73 133 None {'3': 26, '0': 0, '2': 0, '1': 0, '4': 11, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 24, '11': 19, '7': 0, '8': 3, '16': 19}
