ID TIME n private balances
5 1786979974.813 0 {} {}
5 1786979974.813 0 None {}
5 1786979974.813 6 None {'7': 0, '0': 0, '11': 0, '10': 0, '12': 0, '1': 0}
5 1786979974.813 20 None {'7': 5, '0': 0, '11': 0, '10': 0, '12': 0, '1': 0, '3': 0, '4': 0, '2': 0, '8': 0, '14': 0, '16': 0, '13': 0, '6': 0}
5 1786979974.813 23 None {'7': 5, '0': 0, '11': 0, '10': 13, '12': 0, '1': 0, '3': 0, '4': 0, '2': 0, '8': 0, '14': 0, '16': 0, '13': 0, '6': 0}
5 1786979974.813 32 None {'7': 5, '0': 0, '11': 0, '10': 13, '12': 0, '1': 0, '3': 0, '4': 2, '2': 0, '8': 0, '14': 0, '16': 0, '13': 0, '6': 0}
5 1786979974.813 47 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 0, '1': 0, '3': 0, '4': 2, '2': 0, '8': 0, '14': 0, '16': 0, '13': 0, '6': 0}
5 1786979974.813 50 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 0, '1': 0, '3': 0, '4': 2, '2': 0, '8': 0, '14': 0, '16': 0, '13': 0, '6': 14}
5 1786979974.813 77 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 0, '1': 0, '3': 0, '4': 2, '2': 0, '8': 0, '14': 0, '16': 2, '13': 0, '6': 14, '5': 0, '9': 0, '15': 0}
5 1786979974.813 101 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 0, '1': 0, '3': 0, '4': 2, '2': 0, '8': 0, '14': 0, '16': 2, '13': 0, '6': 14, '5': 26, '9': 0, '15': 0}
5 1786979974.813 109 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 0, '1': 0, '3': 23, '4': 2, '2': 0, '8': 0, '14': 0, '16': 2, '13': 0, '6': 14, '5': 26, '9': 0, '15': 0}
5 1786979974.813 120 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 0, '1': 0, '3': 23, '4': 2, '2': 0, '8': 0, '14': 7, '16': 2, '13': 0, '6': 14, '5': 26, '9': 0, '15': 0}
5 1786979974.813 136 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 0, '1': 0, '3': 23, '4': 2, '2': 10, '8': 0, '14': 7, '16': 2, '13': 0, '6': 14, '5': 26, '9': 0, '15': 0}
5 1786979974.814 147 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 15, '1': 0, '3': 23, '4': 2, '2': 10, '8': 0, '14': 7, '16': 2, '13': 0, '6': 14, '5': 26, '9': 0, '15': 0}
