ID TIME n private balances
4 1787157556.55 0 {} {}
4 1787157556.55 0 None {}
4 1787157556.55 1 None {'1': 0}
4 1787157556.55 2 None {'1': 0, '2': 0}
4 1787157556.55 3 None {'1': 0, '2': 0, '3': 0}
4 1787157556.55 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
4 1787157556.55 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0}
4 1787157556.55 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0}
4 1787157556.55 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0}
4 1787157556.55 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0}
4 1787157556.55 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0}
4 1787157556.55 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0}
4 1787157556.55 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0}
4 1787157556.551 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0}
4 1787157556.551 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0}
4 1787157556.551 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0}
4 1787157556.551 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0}
4 1787157556.551 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0}
4 1787157556.551 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0}
4 1787157556.551 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0}
4 1787157556.551 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0}
4 1787157556.551 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0}
4 1787157556.551 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0}
4 1787157556.551 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0}
4 1787157556.551 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0}
4 1787157556.551 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0}
4 1787157556.551 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0}
4 1787157556.551 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0}
4 1787157556.551 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0}
4 1787157556.551 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0}
4 1787157556.551 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0}
4 1787157556.551 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0}
4 1787157556.551 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0, '7': 0}
4 1787157556.551 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0, '7': 0}
4 1787157556.551 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0, '7': 0}
4 1787157556.551 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0, '7': 0}
4 1787157556.551 35 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0, '7': 0}
4 1787157556.552 36 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0, '7': 0}
4 1787157556.552 37 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0, '7': 0}
4 1787157556.552 38 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0, '7': 0}
