ID TIME n private balances
20 1786988065.214 0 {} {}
20 1786988065.214 1 None {'1': 0, '0': 0}
20 1786988065.214 6 None {'1': 1, '0': 0, '3': 0, '4': 0, '2': 0}
20 1786988065.214 9 None {'1': 1, '0': 0, '3': 4, '4': 0, '2': 0, '5': 0}
20 1786988065.214 15 None {'1': 1, '0': 0, '3': 6, '4': 0, '2': 0, '5': 0}
20 1786988065.215 18 None {'1': 1, '0': 0, '3': 11, '4': 0, '2': 0, '5': 0}
20 1786988065.215 25 None {'1': 1, '0': 0, '3': 11, '4': 2, '2': 0, '5': 0}
20 1786988065.215 43 None {'1': 1, '0': 0, '3': 11, '4': 2, '2': 0, '5': 6, '12': 0, '14': 0, '17': 0, '11': 0, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0}
20 1786988065.215 48 None {'1': 1, '0': 0, '3': 11, '4': 2, '2': 0, '5': 23, '12': 0, '14': 0, '17': 0, '11': 0, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0}
20 1786988065.215 53 None {'1': 1, '0': 0, '3': 11, '4': 2, '2': 0, '5': 27, '12': 0, '14': 0, '17': 0, '11': 0, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0}
20 1786988065.215 77 None {'1': 5, '0': 0, '3': 11, '4': 2, '2': 0, '5': 27, '12': 0, '14': 0, '17': 0, '11': 0, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 0, '20': 0, '9': 0}
20 1786988065.215 79 None {'1': 5, '0': 0, '3': 34, '4': 2, '2': 0, '5': 27, '12': 0, '14': 0, '17': 0, '11': 0, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 0, '20': 0, '9': 0}
20 1786988065.215 110 None {'1': 5, '0': 0, '3': 35, '4': 2, '2': 0, '5': 27, '12': 0, '14': 0, '17': 0, '11': 0, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 0, '20': 0, '9': 0}
20 1786988065.216 117 None {'1': 5, '0': 0, '3': 35, '4': 2, '2': 0, '5': 27, '12': 0, '14': 0, '17': 0, '11': 0, '7': 30, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 0, '20': 0, '9': 0}
20 1786988065.216 127 None {'1': 5, '0': 0, '3': 35, '4': 2, '2': 0, '5': 27, '12': 0, '14': 0, '17': 0, '11': 0, '7': 30, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 6, '20': 0, '9': 0}
20 1786988065.216 148 None {'1': 5, '0': 0, '3': 35, '4': 2, '2': 0, '5': 27, '12': 9, '14': 0, '17': 0, '11': 0, '7': 30, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 6, '20': 0, '9': 0}
20 1786988065.216 151 None {'1': 5, '0': 0, '3': 35, '4': 2, '2': 0, '5': 27, '12': 29, '14': 0, '17': 0, '11': 0, '7': 30, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 6, '20': 0, '9': 0}
20 1786988065.216 157 None {'1': 5, '0': 0, '3': 35, '4': 2, '2': 0, '5': 27, '12': 29, '14': 0, '17': 0, '11': 0, '7': 30, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 6, '20': 2, '9': 0}
20 1786988065.216 175 None {'1': 5, '0': 0, '3': 35, '4': 2, '2': 0, '5': 27, '12': 29, '14': 0, '17': 5, '11': 0, '7': 30, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 6, '20': 2, '9': 0}
