ID TIME n private balances
7 1786984772.268 0 {} {}
7 1786984772.268 4 None {'6': 0, '0': 0, '5': 0, '8': 0, '4': 0}
7 1786984772.268 13 None {'6': 4, '0': 0, '5': 0, '8': 0, '4': 0, '3': 0, '7': 0, '1': 0, '2': 0}
7 1786984772.268 19 None {'6': 4, '0': 0, '5': 0, '8': 0, '4': 0, '3': 8, '7': 0, '1': 0, '2': 0}
7 1786984772.268 25 None {'6': 9, '0': 0, '5': 0, '8': 0, '4': 0, '3': 8, '7': 0, '1': 0, '2': 0}
7 1786984772.268 30 None {'6': 9, '0': 0, '5': 0, '8': 0, '4': 0, '3': 8, '7': 5, '1': 0, '2': 0}
7 1786984772.268 38 None {'6': 9, '0': 0, '5': 0, '8': 0, '4': 0, '3': 8, '7': 9, '1': 0, '2': 0}
7 1786984772.268 44 None {'6': 9, '0': 0, '5': 0, '8': 0, '4': 0, '3': 15, '7': 9, '1': 0, '2': 0}
7 1786984772.268 45 None {'6': 9, '0': 0, '5': 0, '8': 5, '4': 0, '3': 15, '7': 9, '1': 0, '2': 0}
7 1786984772.268 46 None {'6': 9, '0': 0, '5': 0, '8': 5, '4': 0, '3': 15, '7': 9, '1': 0, '2': 0}
7 1786984772.268 57 None {'6': 9, '0': 0, '5': 0, '8': 5, '4': 0, '3': 15, '7': 9, '1': 0, '2': 0}
