ID TIME n private balances
9 1786985772.983 0 {} {}
9 1786985772.983 3 None {'2': 0, '0': 0, '1': 0, '3': 0}
9 1786985772.983 7 None {'2': 3, '0': 0, '1': 0, '3': 0}
9 1786985772.983 9 None {'2': 6, '0': 0, '1': 0, '3': 0}
9 1786985772.983 13 None {'2': 7, '0': 0, '1': 0, '3': 0}
9 1786985772.983 16 None {'2': 7, '0': 0, '1': 0, '3': 3}
9 1786985772.983 19 None {'2': 9, '0': 0, '1': 0, '3': 3}
9 1786985772.983 58 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 0, '8': 0, '5': 0, '10': 0, '7': 0, '4': 0, '6': 0, '9': 0, '11': 0}
9 1786985772.983 61 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 0, '4': 0, '6': 0, '9': 0, '11': 0}
9 1786985772.983 71 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 0}
9 1786985772.983 76 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 9}
9 1786985772.983 81 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 13}
9 1786985772.983 88 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 42, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 13}
9 1786985772.983 91 None {'2': 9, '0': 0, '1': 6, '3': 5, '12': 42, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 13}
